=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var4    0.061823111122902584
    Attrib var5    0.06542251802929115
    Attrib var6    0.016318150391115692
    Attrib var7    0.1087592116977973
    Attrib var8    0.05856684592100595
    Attrib var9    0.03213111876724486
    Attrib var10    0.013218137958475937
    Attrib var11    0.014207819352943128
    Attrib var12    0.09124460977285248
    Attrib var13    0.022790957878509335
    Attrib var14    0.01314138718008312
    Attrib var15    0.05449208125959662
    Attrib var16    0.05735457685944207
    Attrib var17    0.016223634179601674
    Attrib var18    0.04838381247100393
    Attrib var19    0.06401888401203389
    Attrib var20    0.07596968280273052
    Attrib var21    0.12019108128683434
    Attrib var22    0.09982190608044876
    Attrib var23    0.10030074027318367
    Attrib var24    0.12249106389859382
    Attrib var25    0.13244332559669453
    Attrib var26    0.09967354082380073
    Attrib var27    0.07990005604303203
    Attrib var28    0.10132034972397905
    Attrib var29    0.06878831141391083
    Attrib var30    0.038325703012982826
    Attrib var31    0.07343606874667878
    Attrib var32    0.10398228360577304
    Attrib var33    0.046279167210290975
    Attrib var34    0.05162149401001574
    Attrib var35    0.07473330178962628
    Attrib var36    0.11897916345341294
    Attrib var37    0.045494798436659115
    Attrib var38    0.11857348179891247
    Attrib var39    0.07685511936637292
    Attrib var40    0.07294832356700434
    Attrib var41    0.1042461502928385
    Attrib var42    0.06468861706045106
    Attrib var43    0.061141135413277294
    Attrib var44    0.0680461392170782
    Attrib var45    0.005702415591884262
    Attrib var46    0.09400338980187
    Attrib var47    0.027362368085302038
    Attrib var48    0.08751624273755049
    Attrib var49    0.028758198279601858
    Attrib var50    0.0717424054756352
    Attrib var51    0.03145097035251118
    Attrib var52    0.10602563756793264
    Attrib var53    0.02760523866640566
    Attrib var54    0.10355636778709892
    Attrib var55    -0.0018336225960277118
    Attrib var56    0.008199624020199253
    Attrib var57    -0.03229609596101347
    Attrib var58    0.03866438145260449
    Attrib var59    0.012125681034337137
    Attrib var60    0.06549283884133655
    Attrib var61    0.005532923694715952
    Attrib var62    0.05246311245424567
    Attrib var63    0.06649298138689295
    Attrib var64    0.1008943753050245
    Attrib var65    0.09847817260972938
    Attrib var66    0.09917598631740099
    Attrib var67    0.09183440205210501
    Attrib var68    0.08032555706736105
    Attrib var69    -0.0048628060002107185
    Attrib var70    0.031478921603205354
    Attrib var71    0.031026989389868156
    Attrib var72    0.044021229734740236
    Attrib var73    0.03460946169010425
    Attrib var74    0.0766133998864931
    Attrib var75    -0.0135525479890477
    Attrib var76    -0.009874121733475558
    Attrib var77    0.0014399186480236448
    Attrib var78    0.05301555481848144
    Attrib var79    -0.005513337426280491
    Attrib var80    0.08715724087634338
    Attrib var81    0.11271800249738442
    Attrib var82    0.03546480823871391
    Attrib var83    0.014286538039410974
    Attrib var84    0.04409918138931664
    Attrib var85    0.04251416119738978
    Attrib var86    0.0024867929151854555
    Attrib var87    0.018901691606219323
    Attrib var88    0.05037527712868122
    Attrib var89    -0.005374335671350782
    Attrib var90    0.010686229798045309
    Attrib var91    0.04232541559233929
    Attrib var92    0.01527130004260401
    Attrib var93    0.04294779081269717
    Attrib var94    0.062363303760123265
    Attrib var95    0.06928447350008751
    Attrib var96    0.02300114427299935
    Attrib var97    0.02339349960046039
    Attrib var98    0.09891310661513368
    Attrib var99    0.023486902498993642
    Attrib var100    0.016453352071710284
    Attrib var101    0.00703232651560972
    Attrib var102    0.08546437999135804
    Attrib var103    0.007977923107298982
    Attrib var104    0.04200413280574612
    Attrib var105    0.04738427881618299
    Attrib var106    0.01839705126158879
    Attrib var107    0.054304079742585026
    Attrib var108    0.044585317058779626
    Attrib var109    0.0720237169522803
    Attrib var110    -0.018416999211211933
    Attrib var111    0.03324218477285744
    Attrib var112    0.07322958840863525
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.08446164529884594
    Attrib var1    -0.026611545017174408
    Attrib var2    0.0060279639483784165
    Attrib var3    0.03299821615123289
    Attrib var4    0.10000643018757772
    Attrib var5    0.04731191860390422
    Attrib var6    0.0791326754461501
    Attrib var7    0.06630156798403249
    Attrib var8    0.07349007330642462
    Attrib var9    0.07781260980336839
    Attrib var10    0.04072921841107257
    Attrib var11    0.0698632105690821
    Attrib var12    0.040482123721517715
    Attrib var13    -0.020331203758671017
    Attrib var14    0.08006302497929707
    Attrib var15    0.0534094913549311
    Attrib var16    0.04898677548914778
    Attrib var17    0.07877785977994982
    Attrib var18    0.017256648537357637
    Attrib var19    0.06370500414358037
    Attrib var20    0.12322897843605829
    Attrib var21    0.10474736614724554
    Attrib var22    0.038063898611771604
    Attrib var23    0.0750473197988279
    Attrib var24    0.03411513073564075
    Attrib var25    0.11005683636533706
    Attrib var26    0.06518160008244352
    Attrib var27    0.09477720497546219
    Attrib var28    0.09204252943886436
    Attrib var29    0.09880674891642492
    Attrib var30    0.11592621617065693
    Attrib var31    0.09299121230857424
    Attrib var32    0.029213642090163538
    Attrib var33    0.09868531867670081
    Attrib var34    0.09381803027732785
    Attrib var35    0.09597246368808253
    Attrib var36    0.09943762272530017
    Attrib var37    0.01701613858071437
    Attrib var38    0.04899333479734983
    Attrib var39    0.07652404792334917
    Attrib var40    0.06336038937078367
    Attrib var41    0.02893427818516317
    Attrib var42    0.07213504218079214
    Attrib var43    -0.0016710717070049647
    Attrib var44    0.05126534386778191
    Attrib var45    0.022700394809023274
    Attrib var46    0.0743905266755561
    Attrib var47    -0.031370533356289615
    Attrib var48    0.045984945445677335
    Attrib var49    0.07940872808940963
    Attrib var50    0.08234022324988341
    Attrib var51    0.08303046748077716
    Attrib var52    0.06188564679846191
    Attrib var53    0.03465466460898693
    Attrib var54    0.011165438251042721
    Attrib var55    0.01425558679018739
    Attrib var56    -0.024451030787628048
    Attrib var57    -0.04737535433629559
    Attrib var58    0.042931013762931305
    Attrib var59    0.05526841475524067
    Attrib var60    0.01763171600564895
    Attrib var61    0.07304417956742698
    Attrib var62    6.55933791513354E-4
    Attrib var63    0.07103535215660685
    Attrib var64    0.058772003485032864
    Attrib var65    0.07670585100468175
    Attrib var66    0.01205759629088719
    Attrib var67    0.041679023137422735
    Attrib var68    0.07402083647239646
    Attrib var69    0.02372091250670454
    Attrib var70    0.021711493664947887
    Attrib var71    0.06327647494764417
    Attrib var72    0.01315995330587652
    Attrib var73    0.025248658896458925
    Attrib var74    0.08984036970517235
    Attrib var75    0.05790156490395738
    Attrib var76    0.08295073096847234
    Attrib var77    0.047217082712959255
    Attrib var78    0.09749275711313451
    Attrib var79    0.01047451972956989
    Attrib var80    0.08669748304485606
    Attrib var81    0.054164854731412124
    Attrib var82    0.11443107405683389
    Attrib var83    0.09763046201760892
    Attrib var84    0.012695251617225085
    Attrib var85    0.04494095745858826
    Attrib var86    0.013583078384009179
    Attrib var87    0.038551434030842636
    Attrib var88    0.054511143884266505
    Attrib var89    0.05210192732927687
    Attrib var90    0.05814467922006991
    Attrib var91    -0.026039147928175396
    Attrib var92    0.08321425083690974
    Attrib var93    3.753619735378248E-5
    Attrib var94    0.029471364552987465
    Attrib var95    0.0466849309829157
    Attrib var96    0.019699492398275082
    Attrib var97    0.09695506440340844
    Attrib var98    0.09605737863934408
    Attrib var99    0.06721302883565757
    Attrib var100    -0.009517442376651473
    Attrib var101    0.017923534804634322
    Attrib var102    0.0574344162450766
    Attrib var103    0.05211049548893644
    Attrib var104    0.060230010265610326
    Attrib var105    0.08278227268645254
    Attrib var106    0.04313190976375344
    Attrib var107    0.052131573523551675
    Attrib var108    0.03148880077310501
    Attrib var109    0.0557410216721466
    Attrib var110    -0.010054625360153996
    Attrib var111    0.09933496184340006
    Attrib var112    0.06642023667552722
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.26775259196883705
    Attrib var1    0.3235509413778298
    Attrib var2    0.608134426275696
    Attrib var3    -0.09962351326254777
    Attrib var4    -0.2602367892551435
    Attrib var5    -0.6144261132948021
    Attrib var6    -0.35143991171736266
    Attrib var7    -0.1208120041340322
    Attrib var8    -0.1872186198651789
    Attrib var9    0.6509083762560692
    Attrib var10    0.30543595299653153
    Attrib var11    -0.5929150773709438
    Attrib var12    0.03218498509503252
    Attrib var13    0.5657589135026946
    Attrib var14    -0.16878008083015386
    Attrib var15    1.52612539308623
    Attrib var16    1.0715900404107033
    Attrib var17    0.4310717050945075
    Attrib var18    0.24069440491382163
    Attrib var19    0.1588427938110629
    Attrib var20    -1.2611221391587568
    Attrib var21    0.641148701985775
    Attrib var22    -0.3435327341621043
    Attrib var23    0.6092427665336386
    Attrib var24    0.22861561531627586
    Attrib var25    0.4461108060642456
    Attrib var26    0.04034660524667364
    Attrib var27    -1.180494065993884
    Attrib var28    -0.14928608069882796
    Attrib var29    0.14914376820744626
    Attrib var30    0.04261583666745228
    Attrib var31    0.32732907111633786
    Attrib var32    -0.37895517064867085
    Attrib var33    -0.4226477726984254
    Attrib var34    -0.07021799198627869
    Attrib var35    -0.07092379450534608
    Attrib var36    -0.3639798382608673
    Attrib var37    0.17899729884607946
    Attrib var38    -0.5876921813784921
    Attrib var39    -0.20329058396167102
    Attrib var40    -0.03921368979135556
    Attrib var41    0.11153818810648033
    Attrib var42    -0.48665558264318026
    Attrib var43    0.24943142855058228
    Attrib var44    0.1751821547372802
    Attrib var45    -0.20663858493500536
    Attrib var46    0.5121342461609564
    Attrib var47    0.4317969251326932
    Attrib var48    0.5310125522357868
    Attrib var49    -0.5047679587240079
    Attrib var50    -0.7345533705079649
    Attrib var51    -0.9502431405668013
    Attrib var52    -0.6088891124888876
    Attrib var53    -0.3292899024538473
    Attrib var54    -1.4886150659031052
    Attrib var55    0.8956330212045387
    Attrib var56    0.20345221864214705
    Attrib var57    1.674831855176642
    Attrib var58    1.2587492048410163
    Attrib var59    -0.6409957811859817
    Attrib var60    1.207833090458001
    Attrib var61    0.06822116867397417
    Attrib var62    -0.02115540020416438
    Attrib var63    0.4718678198400053
    Attrib var64    -0.09233068536048525
    Attrib var65    -0.17933638897895884
    Attrib var66    1.777590401520431
    Attrib var67    -0.110344394942942
    Attrib var68    1.4454720854121221
    Attrib var69    -0.09957809401860897
    Attrib var70    1.3119987561335948
    Attrib var71    1.3189468261400645
    Attrib var72    -0.24661577057909503
    Attrib var73    0.1052032484768535
    Attrib var74    -0.7329245104738186
    Attrib var75    0.08320986916853466
    Attrib var76    0.6451138874427174
    Attrib var77    0.34208316239670755
    Attrib var78    0.01936965991309976
    Attrib var79    1.93288929427047
    Attrib var80    0.2875206892483752
    Attrib var81    -0.38432147737748695
    Attrib var82    -0.622703265103532
    Attrib var83    -0.6262739810526217
    Attrib var84    1.6019242280503494
    Attrib var85    -0.807036695303446
    Attrib var86    0.3903233027231336
    Attrib var87    1.3317565334047459
    Attrib var88    0.5337932569040531
    Attrib var89    -0.2854838326384364
    Attrib var90    0.5993426795319717
    Attrib var91    1.0099376501976303
    Attrib var92    -0.04155646818811366
    Attrib var93    1.305588655996672
    Attrib var94    -0.5047920251859505
    Attrib var95    0.12150774069991103
    Attrib var96    -0.40901942595312435
    Attrib var97    -0.015246246022612415
    Attrib var98    -0.983162461735617
    Attrib var99    0.21331522643816175
    Attrib var100    1.6314553004709043
