=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var1    -0.13139447020913184
    Attrib var2    0.14412332540470194
    Attrib var3    0.1481519098086067
    Attrib var4    0.19060046357292043
    Attrib var5    -0.020906765235766938
    Attrib var6    0.2346927683701392
    Attrib var7    0.11086383439102766
    Attrib var8    -0.12953388803766022
    Attrib var9    0.14421614703646354
    Attrib var10    0.044163313466604494
    Attrib var11    -0.12970191960487573
    Attrib var12    -0.01757044991537567
    Attrib var13    -0.2498474641543332
    Attrib var14    -0.41032960589017253
    Attrib var15    -0.14761403847365281
    Attrib var16    -0.2857369419701761
    Attrib var17    -0.11077657026851345
    Attrib var18    -0.4797065248466405
    Attrib var19    0.11038519306772339
    Attrib var20    -0.25556424679673495
    Attrib var21    0.06341263031403732
    Attrib var22    -0.01421737827527655
    Attrib var23    -0.2008182311612054
    Attrib var24    -0.1850724524135932
    Attrib var25    -0.25816472530837986
    Attrib var26    0.03145669188163109
    Attrib var27    0.06835104619809829
    Attrib var28    0.013750940066860786
    Attrib var29    0.03905456809917319
    Attrib var30    -0.027662045581563065
    Attrib var31    0.26135925482401445
    Attrib var32    -0.12135500060359102
    Attrib var33    -0.233391789989968
    Attrib var34    -0.0734214897267744
    Attrib var35    -0.02697062508850082
    Attrib var36    -0.31082537607416977
    Attrib var37    0.10146054551848284
    Attrib var38    -0.20643002065509786
    Attrib var39    -0.18943351744045742
    Attrib var40    0.04940408475046776
    Attrib var41    -0.16902236946750523
    Attrib var42    0.19047049216673728
    Attrib var43    -0.034979774311809146
    Attrib var44    0.054398091449099614
    Attrib var45    0.5063477686570016
    Attrib var46    0.012554496311752799
    Attrib var47    0.14930406213489533
    Attrib var48    -0.19747134985971337
    Attrib var49    0.035575758999741906
    Attrib var50    0.2222363810056501
    Attrib var51    -0.13721133040114938
    Attrib var52    0.07818878917924668
    Attrib var53    -0.18080723595019715
    Attrib var54    0.05877045500836132
    Attrib var55    0.9411434571841337
    Attrib var56    -0.3322192327818791
    Attrib var57    0.7977426478139654
    Attrib var58    -0.623965993666434
    Attrib var59    0.37464143994006216
    Attrib var60    0.17178598901725067
    Attrib var61    -0.16174174041831538
    Attrib var62    0.38967000455427453
    Attrib var63    0.17677933355912523
    Attrib var64    0.35835942690740064
    Attrib var65    0.1786268674631874
    Attrib var66    0.4611950849730707
    Attrib var67    -0.4201206613699087
    Attrib var68    -0.5945187689795501
    Attrib var69    -0.2827075895111506
    Attrib var70    -0.5062925313413188
    Attrib var71    -0.4133912247511407
    Attrib var72    0.07276113751606336
    Attrib var73    -0.5062189509439721
    Attrib var74    -0.3911050544721093
    Attrib var75    0.14157916814828067
    Attrib var76    0.2381906731145773
    Attrib var77    0.17773763574224458
    Attrib var78    0.32443017572692934
    Attrib var79    0.3801025732062612
    Attrib var80    0.6306808380269896
    Attrib var81    -0.058145092258737784
    Attrib var82    0.04047395784514365
    Attrib var83    0.08284769043019936
    Attrib var84    -0.11657268533355405
    Attrib var85    0.16412119206710393
    Attrib var86    0.3489075970059322
    Attrib var87    -0.10829285598576578
    Attrib var88    -0.06508644293618936
    Attrib var89    -0.13427532927324548
    Attrib var90    0.08857236830680386
    Attrib var91    0.43088359780478075
    Attrib var92    -0.1459210279248172
    Attrib var93    0.5006045265844735
    Attrib var94    0.07876618884717068
    Attrib var95    0.48648788519534814
    Attrib var96    0.11039611857218438
    Attrib var97    0.5662595979045199
    Attrib var98    -0.0074935035247540105
    Attrib var99    0.0678345008238063
    Attrib var100    -0.10178706456770657
    Attrib var101    -0.02486970178234494
    Attrib var102    0.008206548964743297
    Attrib var103    0.1827471058470527
    Attrib var104    0.13829642502477776
    Attrib var105    0.183391332221769
    Attrib var106    -0.26631379646219555
    Attrib var107    0.20315564644170234
    Attrib var108    -0.012424483752922719
    Attrib var109    0.08770129179961418
    Attrib var110    -0.2800004350453863
    Attrib var111    -0.06343472490552007
    Attrib var112    0.3141405876549371
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.2957508012186742
    Attrib var1    -0.21467854922054308
    Attrib var2    -0.04988137000428731
    Attrib var3    -0.2690932910408235
    Attrib var4    -0.15790577096085975
    Attrib var5    -0.39381681237695365
    Attrib var6    -0.07645005009816025
    Attrib var7    -0.07922064614577613
    Attrib var8    -0.22378049430774608
    Attrib var9    -0.1145406920709576
    Attrib var10    -0.23962359827848986
    Attrib var11    -0.3983817644982973
    Attrib var12    -0.14484741991968028
    Attrib var13    -0.574180239940079
    Attrib var14    -0.6219640339924055
    Attrib var15    -0.310116290723817
    Attrib var16    -0.3426050755724992
    Attrib var17    -0.06503685219222753
    Attrib var18    -0.7061428018633464
    Attrib var19    0.19067710018875944
    Attrib var20    -0.24585630832710623
    Attrib var21    0.18312143352621152
    Attrib var22    0.1695848905534582
    Attrib var23    -0.37931972689090365
    Attrib var24    -0.017804168125949985
    Attrib var25    -0.3463069832733297
    Attrib var26    -0.11049677717468348
    Attrib var27    -0.18535054398415354
    Attrib var28    -0.10343559738460664
    Attrib var29    -0.2515724927636784
    Attrib var30    -0.2415399314925896
    Attrib var31    -0.1155015493725595
    Attrib var32    -0.30452268163196256
    Attrib var33    0.04724155611400817
    Attrib var34    0.13138958247876806
    Attrib var35    0.34256779302701496
    Attrib var36    -0.09892868990918603
    Attrib var37    0.4819960853316493
    Attrib var38    0.0887386880860169
    Attrib var39    0.16385287274394825
    Attrib var40    0.4374878682813533
    Attrib var41    0.17251500576715867
    Attrib var42    0.41035061176951115
    Attrib var43    0.02822880467320441
    Attrib var44    0.6259081166677435
    Attrib var45    0.6067172613176751
    Attrib var46    0.6457785328983292
    Attrib var47    0.24498967877398564
    Attrib var48    0.17569480354926728
    Attrib var49    0.035600480523426285
    Attrib var50    0.2725149110689972
    Attrib var51    -0.1761269345247279
    Attrib var52    0.020085378067156164
    Attrib var53    -0.1794895549101203
    Attrib var54    0.08178760949198653
    Attrib var55    0.781689053986684
    Attrib var56    -0.467971890945442
    Attrib var57    0.619398552543855
    Attrib var58    -0.6143315140087218
    Attrib var59    0.47928141271530356
    Attrib var60    0.29388509246816613
    Attrib var61    0.006927599499769261
    Attrib var62    0.4103484005780826
    Attrib var63    0.38686178317339504
    Attrib var64    0.19165385639819077
    Attrib var65    0.31378438503729117
    Attrib var66    0.5539485967578285
    Attrib var67    -0.11214923680623705
    Attrib var68    -0.5582339188358124
    Attrib var69    0.07460189957616493
    Attrib var70    -0.31442430156253587
    Attrib var71    -0.42116261536723715
    Attrib var72    0.34373502519931504
    Attrib var73    -0.5151451627481476
    Attrib var74    -0.03042583125917375
    Attrib var75    0.15879000897900086
    Attrib var76    -0.010140775175383207
    Attrib var77    0.07235325583305065
    Attrib var78    0.24761430532923856
    Attrib var79    0.2801507403188292
    Attrib var80    0.6018491265293486
    Attrib var81    -0.26827332227063694
    Attrib var82    0.11212800875121041
    Attrib var83    0.002905595573659273
    Attrib var84    0.018591452426420466
    Attrib var85    0.15277955326556522
    Attrib var86    0.30808704755309446
    Attrib var87    0.06511496272798734
    Attrib var88    -0.014191807919776638
    Attrib var89    0.03522729505147989
    Attrib var90    0.05226294293279953
    Attrib var91    0.01482641142498161
    Attrib var92    0.015583579630817745
    Attrib var93    0.1879334295600758
    Attrib var94    -0.06225989945839364
    Attrib var95    0.2069453148789902
    Attrib var96    0.1354832216590254
    Attrib var97    0.84407071522351
    Attrib var98    0.1305967741477917
    Attrib var99    0.27469912078197833
    Attrib var100    -0.08485383154189155
    Attrib var101    0.17503778287705776
    Attrib var102    0.05588404393704513
    Attrib var103    0.3358425222894117
    Attrib var104    0.08488816543831725
    Attrib var105    0.29408472122047324
    Attrib var106    -0.30665534921828685
    Attrib var107    -0.2734901156453127
    Attrib var108    -0.27373053845504675
    Attrib var109    -0.34362087243749156
    Attrib var110    -0.7252652665339442
    Attrib var111    -0.6087514738804225
    Attrib var112    -0.3143970075450631
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.25679201282845765
    Attrib var1    0.5677693643380648
    Attrib var2    -0.2619944800329365
    Attrib var3    0.5983561397155823
    Attrib var4    0.8520464175012948
    Attrib var5    0.2924397352337252
    Attrib var6    1.1018302896745762
    Attrib var7    0.8166671254367603
    Attrib var8    -0.8329328142534249
    Attrib var9    0.832383723186557
    Attrib var10    -0.2512220761164979
    Attrib var11    0.9168937300037968
    Attrib var12    0.8650899312846879
    Attrib var13    0.6293514826332318
    Attrib var14    0.1688819568749033
    Attrib var15    1.2011733980932413
    Attrib var16    0.679327211348533
    Attrib var17    2.4589850051644526
    Attrib var18    -0.04823644863874178
    Attrib var19    1.1459463922155193
    Attrib var20    0.02361226438827863
    Attrib var21    1.3935408315371085
    Attrib var22    0.46781769186578415
    Attrib var23    0.378748889216743
    Attrib var24    0.46095629124952986
    Attrib var25    0.35522240235285535
    Attrib var26    -1.0805184779103136
    Attrib var27    -0.5966482728402557
    Attrib var28    0.5351205168411816
    Attrib var29    -1.463749133365203
    Attrib var30    0.12933061959295214
    Attrib var31    -0.2937755634162435
    Attrib var32    -0.950981362757187
    Attrib var33    -1.0119426328971814
    Attrib var34    0.3939647553139068
    Attrib var35    -1.7878507636223764
    Attrib var36    -0.6380360609187132
    Attrib var37    -1.5062099081578626
    Attrib var38    -1.3321598383170068
    Attrib var39    0.32590295861577945
    Attrib var40    -1.0793084787051135
    Attrib var41    0.47099326413523024
    Attrib var42    -0.5632590507295907
    Attrib var43    -0.9601436859325221
    Attrib var44    1.2540977660753532
    Attrib var45    -0.18906519011901346
    Attrib var46    1.8441949338465007
    Attrib var47    -0.9750286307694913
    Attrib var48    -0.30557052248889555
    Attrib var49    0.22155470619165157
    Attrib var50    0.6267951011603227
    Attrib var51    -0.3266487138629817
    Attrib var52    -0.5452393207875313
    Attrib var53    -0.22517929252017604
    Attrib var54    -0.7248184105137517
    Attrib var55    1.0592985345911825
    Attrib var56    -0.9328324391552537
    Attrib var57    0.3492936490716355
    Attrib var58    -2.005464483553457
    Attrib var59    0.0608080090516609
    Attrib var60    -0.3155740496355101
    Attrib var61    -0.5240408192906367
    Attrib var62    0.27946621013525214
    Attrib var63    0.47635944544979214
    Attrib var64    -0.7802717213710151
    Attrib var65    0.57051702535684
    Attrib var66    0.9685252522612376
    Attrib var67    -0.650820394788214
    Attrib var68    0.6367074838976156
    Attrib var69    -0.5460087367223567
    Attrib var70    -0.08294982242284453
    Attrib var71    0.6233182004022597
    Attrib var72    -0.5280054146042282
    Attrib var73    0.06468783559688829
    Attrib var74    -1.9471805267518079
    Attrib var75    -0.05445787122991863
    Attrib var76    -2.130200512039243
    Attrib var77    -0.7401559425484558
    Attrib var78    -0.49868193502103697
    Attrib var79    0.7415754668078344
    Attrib var80    0.8643754617800053
    Attrib var81    0.6586570752456175
    Attrib var82    0.38068048473483895
    Attrib var83    0.46200067795698396
    Attrib var84    -0.12343583309310209
    Attrib var85    0.8497833306041563
    Attrib var86    0.6735099032491838
    Attrib var87    0.17544731148358678
    Attrib var88    0.7770634474104972
    Attrib var89    0.15410151656311155
    Attrib var90    -0.39275530706364503
    Attrib var91    -3.4425030090316433
    Attrib var92    -0.15897823928115248
    Attrib var93    0.04050279570132553
    Attrib var94    -0.4140700759466954
    Attrib var95    -0.5323888396227308
    Attrib var96    -0.7047534429223783
    Attrib var97    1.727496929786037
    Attrib var98    -0.19466653498364023
    Attrib var99    0.6971586897079061
    Attrib var100    -0.4998106430268276
    Attrib var101    0.7288938722333714
    Attrib var102    0.39735037167914217
    Attrib var103    0.1604954582254872
    Attrib var104    0.9433952874062607
    Attrib var105    -0.03487234441097402
