=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var1    0.055350546104034344
    Attrib var2    0.09241593594397791
    Attrib var3    0.05758924383595833
    Attrib var4    -0.00266213235425726
    Attrib var5    0.06025490608085661
    Attrib var6    0.034985100720756154
    Attrib var7    0.00767832085310507
    Attrib var8    0.05151247734947049
    Attrib var9    0.016267428700278638
    Attrib var10    0.033099194073039045
    Attrib var11    -0.034041173413777034
    Attrib var12    0.020039449083536203
    Attrib var13    0.015791484588614048
    Attrib var14    0.08646879488953314
    Attrib var15    0.05426196177883418
    Attrib var16    0.049021399660815444
    Attrib var17    0.0721804605893206
    Attrib var18    0.027932709039604684
    Attrib var19    0.031894430549243076
    Attrib var20    -0.013801963113711237
    Attrib var21    0.06678323438184461
    Attrib var22    0.03395215508442843
    Attrib var23    0.060964985330184795
    Attrib var24    0.04115229375844908
    Attrib var25    2.3924196954749422E-4
    Attrib var26    0.013212516723878126
    Attrib var27    0.04705905986206276
    Attrib var28    0.0532317292358623
    Attrib var29    0.01481804508111738
    Attrib var30    0.03964980066215884
    Attrib var31    -0.056100453571270206
    Attrib var32    -0.04696094910103227
    Attrib var33    0.06036768747208105
    Attrib var34    -0.0221732005248347
    Attrib var35    0.053576021749985964
    Attrib var36    -0.03693928303994637
    Attrib var37    0.13624473157869588
    Attrib var38    0.004095251253087885
    Attrib var39    -0.036424721723264795
    Attrib var40    0.06828048499776226
    Attrib var41    0.014313010965403763
    Attrib var42    0.0114748884216166
    Attrib var43    0.044400162307245555
    Attrib var44    0.06327968997713172
    Attrib var45    0.05824265996486512
    Attrib var46    0.07270750214359085
    Attrib var47    0.045709741801336384
    Attrib var48    0.08382594333951944
    Attrib var49    0.09541553543064207
    Attrib var50    0.053703624790501656
    Attrib var51    0.074545757665452
    Attrib var52    0.08030750757231297
    Attrib var53    0.015350451635924935
    Attrib var54    0.022186583919064827
    Attrib var55    0.06181373053842081
    Attrib var56    -0.06698665615784775
    Attrib var57    0.04619355830779191
    Attrib var58    -0.004653146829648868
    Attrib var59    0.16584330536466108
    Attrib var60    0.013252083860518453
    Attrib var61    -0.011259510144204036
    Attrib var62    0.0358105636933739
    Attrib var63    0.057623675280671575
    Attrib var64    -0.004872203296667502
    Attrib var65    -0.008130627778955554
    Attrib var66    -0.03446325021072325
    Attrib var67    0.008322367499712716
    Attrib var68    -0.03617629537373892
    Attrib var69    0.0085085842304234
    Attrib var70    0.013265167142235301
    Attrib var71    0.07026870912428243
    Attrib var72    -0.1679731567714786
    Attrib var73    0.11883505765012825
    Attrib var74    -0.05297432112840527
    Attrib var75    0.001995677873326119
    Attrib var76    0.037137726563393356
    Attrib var77    -0.01955356016610034
    Attrib var78    -0.00995859445478343
    Attrib var79    0.02395977738249318
    Attrib var80    0.027156292971554054
    Attrib var81    0.00924760592493435
    Attrib var82    0.050684524323031555
    Attrib var83    0.009485684463009611
    Attrib var84    0.04618437089586098
    Attrib var85    0.004248875313550815
    Attrib var86    0.10397618038029359
    Attrib var87    -0.0034963009863234664
    Attrib var88    -0.003446653316204139
    Attrib var89    0.11321851427914655
    Attrib var90    0.04081200133798845
    Attrib var91    0.05138104422988009
    Attrib var92    0.0654795227019541
    Attrib var93    -0.06332469451334789
    Attrib var94    -0.017010073140923544
    Attrib var95    0.018072797620466482
    Attrib var96    0.10437763059835448
    Attrib var97    0.038304616966496285
    Attrib var98    -0.046262038404541204
    Attrib var99    -0.050444908054150944
    Attrib var100    -0.03001197910697379
    Attrib var101    0.06350443989298604
    Attrib var102    -0.0568294741636745
    Attrib var103    -0.08334526984469767
    Attrib var104    0.0013430309094320829
    Attrib var105    0.01209496891818482
    Attrib var106    -0.009802228302033438
    Attrib var107    -0.07036167374002616
    Attrib var108    -0.0035649676840034117
    Attrib var109    -0.0202656140421815
    Attrib var110    -0.007928047828815322
    Attrib var111    -0.0608865180343038
    Attrib var112    -0.017475984743277297
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.1310501825487807
    Attrib var1    -0.021361501794096065
    Attrib var2    0.40834885504031887
    Attrib var3    0.004049196768246147
    Attrib var4    -0.2579788188065198
    Attrib var5    0.10419964457936826
    Attrib var6    -0.18290078867862744
    Attrib var7    -0.22133756743248528
    Attrib var8    0.32234544462005393
    Attrib var9    -0.19392635196932068
    Attrib var10    -0.3255895556167786
    Attrib var11    -0.2810545687256509
    Attrib var12    0.09539001723321909
    Attrib var13    -0.033489530258545785
    Attrib var14    0.24529664006333454
    Attrib var15    0.771723080083227
    Attrib var16    -0.07153094941771891
    Attrib var17    0.015912958625925087
    Attrib var18    0.1876423831721152
    Attrib var19    0.07089989758952275
    Attrib var20    0.08761123694728876
    Attrib var21    0.091064528593082
    Attrib var22    0.10057395775521542
    Attrib var23    0.01607925820435859
    Attrib var24    -0.17880238249401564
    Attrib var25    0.20045176694007494
    Attrib var26    0.07467053969885447
    Attrib var27    0.02356384615024745
    Attrib var28    0.25706164533743064
    Attrib var29    0.15303145326509784
    Attrib var30    0.11878972631225834
    Attrib var31    -0.43384790906392623
    Attrib var32    -0.3880659860032943
    Attrib var33    -0.21936794665067277
    Attrib var34    -0.4581941589027502
    Attrib var35    0.415843011694164
    Attrib var36    -0.3756151281368672
    Attrib var37    0.2909024154412116
    Attrib var38    -0.3584293883533739
    Attrib var39    -0.4466323656444183
    Attrib var40    -0.02301137300407963
    Attrib var41    -0.5578731448526575
    Attrib var42    -0.03915131994625754
    Attrib var43    0.12263249076261558
    Attrib var44    -0.25350656510176905
    Attrib var45    0.08120981157254423
    Attrib var46    0.012511766056341304
    Attrib var47    0.4762029863037458
    Attrib var48    0.07590514408373433
    Attrib var49    0.056588555731004825
    Attrib var50    0.008787983654530334
    Attrib var51    0.265248919481589
    Attrib var52    0.2122031396390851
    Attrib var53    -0.33069927870740173
    Attrib var54    0.30420084261842933
    Attrib var55    0.21951466732903682
    Attrib var56    -0.7330076403876493
    Attrib var57    0.26531015399140473
    Attrib var58    -0.6106749401096638
    Attrib var59    1.1034138037036816
    Attrib var60    -0.14274484346018487
    Attrib var61    -0.3031581918275035
    Attrib var62    -0.2822955127966628
    Attrib var63    0.2301346203745048
    Attrib var64    0.08902301217585798
    Attrib var65    -0.17353044824518818
    Attrib var66    -0.6168867302940013
    Attrib var67    -0.023790324973092792
    Attrib var68    -0.2892288292869627
    Attrib var69    0.33643559746662133
    Attrib var70    -0.039089708275215886
    Attrib var71    0.33869878048879465
    Attrib var72    -1.1170814020492006
    Attrib var73    0.7440879763379082
    Attrib var74    -0.9545120426176424
    Attrib var75    0.3069104525456197
    Attrib var76    0.09199536707309354
    Attrib var77    -0.4488098057846694
    Attrib var78    0.06410709819201246
    Attrib var79    -0.2429931943057922
    Attrib var80    0.2296815091341409
    Attrib var81    -0.014516809871689056
    Attrib var82    0.3424913020879953
    Attrib var83    0.3345841486579128
    Attrib var84    0.31052898691190606
    Attrib var85    0.15789596316060972
    Attrib var86    0.30031899707704013
    Attrib var87    -0.08240097484073663
    Attrib var88    -0.314404838735754
    Attrib var89    0.7764795273302557
    Attrib var90    -0.009366073176445326
    Attrib var91    -0.14350188641552347
    Attrib var92    0.2042305531213516
    Attrib var93    0.13887573124599537
    Attrib var94    -0.025148521370032855
    Attrib var95    -0.06304912713968668
    Attrib var96    0.5539029175726302
    Attrib var97    0.27794735456835873
    Attrib var98    -0.24169163193847681
    Attrib var99    -0.01353931233615425
    Attrib var100    -0.1261168797539748
    Attrib var101    0.9725109635658704
    Attrib var102    -0.07622850720299595
    Attrib var103    -0.24845736128580845
    Attrib var104    -0.09201938046423626
    Attrib var105    -0.18794037111773593
    Attrib var106    -0.16502014569018
    Attrib var107    -0.29329709471151977
    Attrib var108    -0.2642398277980471
    Attrib var109    0.35680432737872503
    Attrib var110    0.1175067708137207
    Attrib var111    -0.41921056492632947
    Attrib var112    -0.1561523800256484
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.13755174346691432
    Attrib var1    0.04407680529238197
    Attrib var2    -0.02532603536703016
    Attrib var3    0.0926763444529681
    Attrib var4    0.0687069322070646
    Attrib var5    0.07151458225683088
    Attrib var6    0.0885008012221
    Attrib var7    0.04562476715703092
    Attrib var8    0.004340835454934366
    Attrib var9    0.08820845732129903
    Attrib var10    0.07898145433548534
    Attrib var11    0.0810768637758636
    Attrib var12    0.07507493721716851
    Attrib var13    0.06889708505244008
    Attrib var14    -0.013200147860201603
    Attrib var15    -0.031518544951610765
    Attrib var16    0.07889787686957445
    Attrib var17    0.07198059299933511
    Attrib var18    0.009510287956487928
    Attrib var19    0.06384668479528521
    Attrib var20    0.02829482556840103
    Attrib var21    0.03426726010368691
    Attrib var22    0.015589016522499636
    Attrib var23    0.007364453895390373
    Attrib var24    0.10122404207167207
    Attrib var25    0.044441198646373394
    Attrib var26    0.02994579265143349
    Attrib var27    0.07906348124588558
    Attrib var28    0.040351822150782576
    Attrib var29    0.018983693096674942
    Attrib var30    0.060626500923301435
    Attrib var31    0.07646547700048029
    Attrib var32    0.1195908112461423
    Attrib var33    0.0956892455717697
    Attrib var34    0.09535516243967791
    Attrib var35    0.03531974596758101
    Attrib var36    0.01408778357070541
    Attrib var37    -0.009670926866265361
    Attrib var38    0.09107408515008411
    Attrib var39    0.08226126332608583
    Attrib var40    0.008754281972135314
    Attrib var41    0.03881437980420604
    Attrib var42    -0.0032798247560773416
    Attrib var43    0.014222831600412376
    Attrib var44    0.020738508609518737
    Attrib var45    -0.012876298559427695
    Attrib var46    0.03792256981045839
    Attrib var47    -0.045096930097200325
    Attrib var48    0.05009928644573163
    Attrib var49    0.03948785866783079
    Attrib var50    0.05328230776268773
    Attrib var51    -0.019771330245837316
    Attrib var52    -0.029755403374688873
    Attrib var53    0.07948367680391062
    Attrib var54    0.035603635136846154
    Attrib var55    0.048115467072839556
    Attrib var56    0.058175527487691975
    Attrib var57    -0.021871109315252758
    Attrib var58    0.05735170260449878
    Attrib var59    -0.033891307987975815
    Attrib var60    0.06291249328109094
    Attrib var61    0.07555760521024554
    Attrib var62    0.06596344511497519
    Attrib var63    -0.03260189272322617
    Attrib var64    -0.05861331413541073
    Attrib var65    0.041417393012937134
    Attrib var66    0.09212331635150109
    Attrib var67    -7.045412883722607E-4
    Attrib var68    0.10617903764353886
    Attrib var69    0.023237260096027806
    Attrib var70    0.05068224359645171
    Attrib var71    -0.04049560014654709
    Attrib var72    0.07255916635646592
    Attrib var73    -0.0067173201870161705
    Attrib var74    0.016422273631368486
    Attrib var75    -0.009313016060121988
    Attrib var76    -0.036460419525776895
    Attrib var77    0.020245707724643604
    Attrib var78    0.02491223337397446
    Attrib var79    0.022773226971136085
    Attrib var80    -0.043657303293564084
    Attrib var81    0.019463456186437775
    Attrib var82    -0.004095858111192106
    Attrib var83    -0.01431244681933816
    Attrib var84    0.017283596705740298
    Attrib var85    0.00818002050948275
    Attrib var86    0.02707750596354963
    Attrib var87    0.01186351048910882
    Attrib var88    0.010182490137287625
    Attrib var89    -0.051424253813062745
    Attrib var90    -0.0298949212792147
    Attrib var91    -0.04247078833872635
