=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var6    0.3517513243263863
    Attrib var7    0.4020126107788313
    Attrib var8    -0.19777081692744974
    Attrib var9    0.1453885943298769
    Attrib var10    -1.5189046451946882
    Attrib var11    0.4772823442281164
    Attrib var12    -0.664257058641462
    Attrib var13    -2.101978233241129
    Attrib var14    -1.196294724105324
    Attrib var15    -1.18566808004584
    Attrib var16    -1.411303221664756
    Attrib var17    -0.04005243077070385
    Attrib var18    -0.024226586969604665
    Attrib var19    0.039645020195745506
    Attrib var20    0.06600503941030793
    Attrib var21    0.11081143617342788
    Attrib var22    0.22507826348125112
    Attrib var23    0.10786553365977238
    Attrib var24    0.08798155918856672
    Attrib var25    0.3042150369146197
    Attrib var26    -1.1745767397541906
    Attrib var27    0.2754810700950716
    Attrib var28    1.3732321875984452
    Attrib var29    -0.8165416223102829
    Attrib var30    1.352028521739288
    Attrib var31    -0.8196493575950748
    Attrib var32    0.28848176875828757
    Attrib var33    -0.5697266845857334
    Attrib var34    -0.0691176995432975
    Attrib var35    -1.2158802319204685
    Attrib var36    -0.4840422898471216
    Attrib var37    -0.9581716534399123
    Attrib var38    -2.457936114074536
    Attrib var39    2.3638387578699596
    Attrib var40    0.31722075347633
    Attrib var41    1.939928835343981
    Attrib var42    -0.6140738318854025
    Attrib var43    -0.6818763933578004
    Attrib var44    1.7811440181889475
    Attrib var45    -1.36267853914996
    Attrib var46    -1.122386294969697
    Attrib var47    -2.0159710596774314
    Attrib var48    -1.4170901936901326
    Attrib var49    1.707129255245529
    Attrib var50    3.7107291808975233
    Attrib var51    1.247978808409473
    Attrib var52    2.097244943516348
    Attrib var53    2.436961911601515
    Attrib var54    0.618651852899493
    Attrib var55    -1.0954095919261315
    Attrib var56    1.3474392241855226
    Attrib var57    0.07999339411906725
    Attrib var58    0.10017420896995838
    Attrib var59    1.440338658807486
    Attrib var60    0.3959016907985165
    Attrib var61    -0.032702159546466415
    Attrib var62    2.075493975461027
    Attrib var63    0.41150519013216696
    Attrib var64    0.6609232698340679
    Attrib var65    -2.229544981865821
    Attrib var66    -1.737020062698795
    Attrib var67    -0.3820497375222481
    Attrib var68    0.5673051980750647
    Attrib var69    2.1010611227987166
    Attrib var70    3.931274392294611
    Attrib var71    -1.1749097382254226
    Attrib var72    3.4693937494291833
    Attrib var73    3.420746410603745
    Attrib var74    2.0227248070670756
    Attrib var75    2.0462072624553036
    Attrib var76    1.6485094727887877
    Attrib var77    -2.5529449120434413
    Attrib var78    1.6942818529608032
    Attrib var79    -5.506876472942183
    Attrib var80    -1.1676601782738236
    Attrib var81    0.5281985474516045
    Attrib var82    1.192779312930538
    Attrib var83    1.0145109081635213
    Attrib var84    0.6179411905553097
    Attrib var85    1.2338400645254317
    Attrib var86    0.5576421010500038
    Attrib var87    -0.6665723197231839
    Attrib var88    0.8115067569921379
    Attrib var89    0.26598038062733514
    Attrib var90    0.6581786204963124
    Attrib var91    -0.18691918370193927
    Attrib var92    -2.599006138230532
    Attrib var93    0.04494604549817918
    Attrib var94    0.3413967627788052
    Attrib var95    -0.7866376523159573
    Attrib var96    2.0586337024791437
    Attrib var97    -1.2427282965489705
    Attrib var98    -1.0182787618154556
    Attrib var99    -0.8469144178534179
    Attrib var100    -0.38574464653603985
    Attrib var101    -0.44794204305344887
    Attrib var102    0.05393140959445973
    Attrib var103    -0.9443495574423524
    Attrib var104    -0.611684131934032
    Attrib var105    -0.06030753345045838
    Attrib var106    -1.0714993288591175
    Attrib var107    -0.3812576270377067
    Attrib var108    -0.7532395085599515
    Attrib var109    -1.0112478749514977
    Attrib var110    -0.11339904813471792
    Attrib var111    -0.6814091598244227
    Attrib var112    0.30810066960642335
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.2566100512286216
    Attrib var1    0.09404295217283644
    Attrib var2    0.25483398748968705
    Attrib var3    -0.16791847112970498
    Attrib var4    0.44801023599222883
    Attrib var5    -0.7279588959186784
    Attrib var6    -0.7286357073044516
    Attrib var7    0.45176885613516804
    Attrib var8    -0.7438941345588542
    Attrib var9    -0.22818760656242193
    Attrib var10    -1.170309819137546
    Attrib var11    0.35429416016954535
    Attrib var12    0.026245635168311646
    Attrib var13    -0.3672020093034469
    Attrib var14    -0.48826214667905116
    Attrib var15    0.42938541451880136
    Attrib var16    0.20178885757026993
    Attrib var17    0.1945434193502158
    Attrib var18    -0.04403009593789883
    Attrib var19    0.56952996093897
    Attrib var20    0.14894642127883911
    Attrib var21    0.6647211992861447
    Attrib var22    -0.0780116470870303
    Attrib var23    -0.09639929808191941
    Attrib var24    0.6243589131062169
    Attrib var25    -0.08775183434819332
    Attrib var26    0.1753320157087312
    Attrib var27    -0.6494220802320577
    Attrib var28    0.2355519338878026
    Attrib var29    0.3272400840688342
    Attrib var30    0.10944825753541264
    Attrib var31    -0.5314744532115936
    Attrib var32    -0.5559267642999388
    Attrib var33    -0.049146218926890285
    Attrib var34    -0.17538276375838016
    Attrib var35    0.8268579165920554
    Attrib var36    -0.4264304617148411
    Attrib var37    -0.12594953537489462
    Attrib var38    -2.4795304826545124
    Attrib var39    0.4040893670907964
    Attrib var40    0.26672057112755476
    Attrib var41    1.1843542656958057
    Attrib var42    -0.10388521912188071
    Attrib var43    -0.7012611675081517
    Attrib var44    1.3487209667153834
    Attrib var45    -0.5229850471143249
    Attrib var46    0.8005101141217182
    Attrib var47    0.5769825836079995
    Attrib var48    0.8325699907007855
    Attrib var49    -0.3944168634897289
    Attrib var50    0.28903003770540503
    Attrib var51    0.4886105503100126
    Attrib var52    0.16679575895090504
    Attrib var53    0.925544651378384
    Attrib var54    -0.2104964716312594
    Attrib var55    -0.6582258385418439
    Attrib var56    0.9587541930150528
    Attrib var57    0.08386584850239928
    Attrib var58    0.6100551594971999
    Attrib var59    -0.17986119274940734
    Attrib var60    0.795081534647961
    Attrib var61    0.2502304347807374
    Attrib var62    1.994584631976789
    Attrib var63    0.2164104185010296
    Attrib var64    0.5455959733371218
    Attrib var65    -1.865476696873334
    Attrib var66    -1.6177235568271195
    Attrib var67    0.30497409946150167
    Attrib var68    0.07052297262850911
    Attrib var69    -0.5828580900027277
    Attrib var70    1.7976572355230103
    Attrib var71    -0.7510931894575945
    Attrib var72    1.1219087126818827
    Attrib var73    -0.34938784291166
    Attrib var74    1.0440680793886192
    Attrib var75    0.6947229996568494
    Attrib var76    0.021594078378351058
    Attrib var77    -0.4791656420419899
    Attrib var78    -0.9710740149406752
    Attrib var79    -1.8161037789851235
    Attrib var80    0.3711177709866952
    Attrib var81    -0.2345151530493426
    Attrib var82    0.550037081663223
    Attrib var83    0.7029746522077795
    Attrib var84    0.4574961269513348
    Attrib var85    0.5966825809380509
    Attrib var86    0.5910758699129903
    Attrib var87    -0.6213723255502691
    Attrib var88    -0.09565770445931965
    Attrib var89    0.1672846124358771
    Attrib var90    0.7032553743758951
    Attrib var91    0.5796103675658254
    Attrib var92    -0.29699395796878947
    Attrib var93    0.11745333507325909
    Attrib var94    0.707840007623949
    Attrib var95    -1.2166402007590633
    Attrib var96    1.7532177454985314
    Attrib var97    -0.8820841749339182
    Attrib var98    -0.8857058156678347
    Attrib var99    -0.27879494170121355
    Attrib var100    -0.04343547084717128
    Attrib var101    -0.5306925900690297
    Attrib var102    -0.01229672936523775
    Attrib var103    -0.1823187805921277
    Attrib var104    -0.6121326698296256
    Attrib var105    0.12503557690994077
    Attrib var106    -0.49787505414820077
    Attrib var107    -0.033153857831710584
    Attrib var108    -0.23830576275701632
    Attrib var109    -0.12969079586944857
    Attrib var110    0.3326413755583002
    Attrib var111    -0.02565472076074185
    Attrib var112    0.6431452937346004
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.4336992663370781
    Attrib var1    -0.1102293234314723
    Attrib var2    0.18482398213698026
    Attrib var3    -0.11729626152031228
    Attrib var4    0.1732258893945878
    Attrib var5    -0.5781015387186332
    Attrib var6    -0.7947132924128621
    Attrib var7    0.34484855514000945
    Attrib var8    -0.37161902513023953
    Attrib var9    0.5401292876457319
    Attrib var10    -0.6878524947765624
    Attrib var11    0.28497980799972467
    Attrib var12    0.5355968178932662
    Attrib var13    0.34224272536156103
    Attrib var14    0.27865776992824226
    Attrib var15    1.176587568394652
    Attrib var16    1.0951178934444699
    Attrib var17    0.08058186315394282
    Attrib var18    0.09317945007622025
    Attrib var19    0.2892340808849016
    Attrib var20    0.09458781520398503
    Attrib var21    0.3798995038915829
    Attrib var22    -0.19583373095077422
    Attrib var23    0.17093306456374757
    Attrib var24    0.2744784346751042
    Attrib var25    0.158315933287716
    Attrib var26    -0.019709988917485623
    Attrib var27    -0.5471612061721826
    Attrib var28    0.4577741490779596
    Attrib var29    -0.2090252458466722
    Attrib var30    -0.02141549482646426
    Attrib var31    -0.6485159935418614
    Attrib var32    -0.9766160855239147
    Attrib var33    -0.24519707479496744
    Attrib var34    -0.4582903824459812
    Attrib var35    0.3994602132228842
    Attrib var36    -0.9022380757278459
    Attrib var37    -0.37481165441946585
    Attrib var38    -2.176059357922789
    Attrib var39    -0.5926730815475263
    Attrib var40    0.2907875437431384
    Attrib var41    0.5968307818044165
    Attrib var42    -0.009855541725113878
    Attrib var43    -0.615744846921162
    Attrib var44    1.079210223245483
    Attrib var45    -0.2315336337131832
    Attrib var46    0.3847202684016082
    Attrib var47    0.6547117261208469
    Attrib var48    0.6074821464474994
    Attrib var49    -0.5401830530688747
    Attrib var50    0.2806156452598271
    Attrib var51    0.02561172919660127
    Attrib var52    -0.1256493806448501
    Attrib var53    0.9221418592596351
    Attrib var54    -0.7383954019355514
    Attrib var55    0.041153206078721034
    Attrib var56    1.2999660225515883
    Attrib var57    0.314997859713783
    Attrib var58    0.800083818615621
    Attrib var59    -0.8936149428854792
    Attrib var60    0.7642605346205726
    Attrib var61    0.27847508532377174
    Attrib var62    1.1906544167497048
    Attrib var63    0.4187838423152473
    Attrib var64    0.023003127492223926
    Attrib var65    -0.774971109834186
    Attrib var66    -0.8603990547252912
    Attrib var67    0.3590739222718662
    Attrib var68    0.9702033072710836
    Attrib var69    -0.1801830149711878
    Attrib var70    1.8015105313172748
    Attrib var71    0.0022185529867205823
    Attrib var72    2.146702333908976
    Attrib var73    -0.13105865893181365
    Attrib var74    1.7570766409440084
    Attrib var75    -1.1423342634860116
    Attrib var76    0.10336486224653042
    Attrib var77    -0.028813973897756844
    Attrib var78    -0.517628775525371
    Attrib var79    0.7021279600917477
    Attrib var80    3.0647746331786303
    Attrib var81    0.3258557824760423
    Attrib var82    0.841320302745933
    Attrib var83    0.5272426371521707
    Attrib var84    0.29186745514420176
    Attrib var85    0.23233811944928184
    Attrib var86    0.17409507215919529
    Attrib var87    -0.7343829251145189
    Attrib var88    -0.4408088784521765
    Attrib var89    -0.14889453380573855
    Attrib var90    0.18993031563319454
    Attrib var91    0.03172958314663304
    Attrib var92    -0.24549253086523895
    Attrib var93    -0.466368983621264
    Attrib var94    0.4271652405876235
    Attrib var95    -1.265108866574666
    Attrib var96    1.6077941379194298
    Attrib var97    -0.5158579268765864
    Attrib var98    -0.41707759151014623
    Attrib var99    -0.15552512116323794
    Attrib var100    0.1091256054804949
    Attrib var101    -0.2790342958333969
    Attrib var102    0.14188071609005898
    Attrib var103    -0.15110751180422954
    Attrib var104    -0.5060059962061167
    Attrib var105    0.15721040374044704
    Attrib var106    -0.16207372846651744
    Attrib var107    0.21730254393215764
    Attrib var108    -0.1701326668190765
    Attrib var109    0.03537367372201109
    Attrib var110    0.3711563984611837
    Attrib var111    0.062461296003457616
    Attrib var112    0.5215660362364518
Sigmoid Node 11
