=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var7    -0.1765902770531173
    Attrib var8    0.34931423772149245
    Attrib var9    0.03717153062176692
    Attrib var10    -0.4508426630365035
    Attrib var11    0.19926741908988427
    Attrib var12    0.42368606233561473
    Attrib var13    -0.45276436550042976
    Attrib var14    0.4092227891281194
    Attrib var15    0.11035381775621358
    Attrib var16    0.8145654421965622
    Attrib var17    1.2342765266835358
    Attrib var18    0.4172004860824167
    Attrib var19    1.7470616707533582
    Attrib var20    0.5579414979244702
    Attrib var21    2.31574721275838
    Attrib var22    1.0297822946231596
    Attrib var23    0.29926549607721425
    Attrib var24    2.188216129052718
    Attrib var25    -0.257273421987448
    Attrib var26    1.2474690173043597
    Attrib var27    0.6705651833799166
    Attrib var28    0.4979323024731402
    Attrib var29    1.3166609939212908
    Attrib var30    0.09249686907348847
    Attrib var31    -0.2410488579177533
    Attrib var32    -0.8384632573257726
    Attrib var33    0.061298360312824075
    Attrib var34    -0.33466088859526466
    Attrib var35    -0.0641358155308521
    Attrib var36    -0.35233124483330647
    Attrib var37    -0.10683129196586022
    Attrib var38    1.294538277247633
    Attrib var39    0.2269630718329356
    Attrib var40    -0.8352124836870957
    Attrib var41    0.4702330601803284
    Attrib var42    -1.5142760122350494
    Attrib var43    -0.6641262356698616
    Attrib var44    0.6842806901851123
    Attrib var45    -1.0286599237869414
    Attrib var46    0.8520360901768919
    Attrib var47    0.7701891057792103
    Attrib var48    1.5073095005153194
    Attrib var49    0.7137110210710169
    Attrib var50    0.10778267710639035
    Attrib var51    0.4112113696041317
    Attrib var52    0.15467730146677555
    Attrib var53    1.6560968144655093
    Attrib var54    -0.597964981660391
    Attrib var55    -0.7442048043745215
    Attrib var56    -0.14025399405834688
    Attrib var57    -0.2394883332148994
    Attrib var58    -2.2711151993463083
    Attrib var59    0.3669755147857214
    Attrib var60    2.0561560252867004
    Attrib var61    -2.172704781656079
    Attrib var62    3.736765299209775
    Attrib var63    -1.9641302944410288
    Attrib var64    -0.9838588055137235
    Attrib var65    0.04699245722824894
    Attrib var66    -0.5994608593837474
    Attrib var67    -0.4501588615816461
    Attrib var68    -1.332583056024774
    Attrib var69    -0.7684554877455635
    Attrib var70    -0.348339049350287
    Attrib var71    -1.254422505995577
    Attrib var72    1.0446887438786083
    Attrib var73    -0.0949659317165645
    Attrib var74    0.9340048633607692
    Attrib var75    -0.08012194773706778
    Attrib var76    1.2724197943144906
    Attrib var77    0.14747542011212372
    Attrib var78    3.214006464130843
    Attrib var79    1.6132738416127035
    Attrib var80    1.754859090350193
    Attrib var81    -0.4417101272204194
    Attrib var82    -0.3345711284463699
    Attrib var83    0.21553918676145686
    Attrib var84    -0.14835096877657922
    Attrib var85    -0.6051838710820966
    Attrib var86    -0.597838099320253
    Attrib var87    -0.3744207722098292
    Attrib var88    -0.034246691862666136
    Attrib var89    -0.3047978393172384
    Attrib var90    -0.3393011626664404
    Attrib var91    -0.9916715859013732
    Attrib var92    0.13919509670136232
    Attrib var93    -0.06486321005065669
    Attrib var94    -0.20709277753799119
    Attrib var95    0.7552255852392757
    Attrib var96    -2.7969686883337674
    Attrib var97    0.39391076317394297
    Attrib var98    0.348886461992807
    Attrib var99    0.39120849182731837
    Attrib var100    -0.029971380841139223
    Attrib var101    -0.039986724331541865
    Attrib var102    -0.31213603586131117
    Attrib var103    0.0015906238030680882
    Attrib var104    0.1517693843512619
    Attrib var105    -0.040999370293161745
    Attrib var106    0.2555474088032362
    Attrib var107    -0.003725761559945508
    Attrib var108    0.14172620657822535
    Attrib var109    0.36877389950578987
    Attrib var110    -0.2528339525336722
    Attrib var111    -0.5419823223175475
    Attrib var112    -0.8928713041292259
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.7305099814954223
    Attrib var1    -0.34201748456992837
    Attrib var2    -0.6813290490630578
    Attrib var3    0.23185919974882668
    Attrib var4    -0.22662874306597883
    Attrib var5    1.2356266746984772
    Attrib var6    0.2639314497122233
    Attrib var7    0.07792968105488203
    Attrib var8    1.5154597800343126
    Attrib var9    0.21647901851591492
    Attrib var10    0.8533786426784309
    Attrib var11    0.2785728733662804
    Attrib var12    0.4778687867066882
    Attrib var13    0.5692064971055253
    Attrib var14    0.5838048428731791
    Attrib var15    0.17991668100827632
    Attrib var16    0.5495541069069615
    Attrib var17    -0.09607488071770712
    Attrib var18    -0.9330320765332298
    Attrib var19    0.09773710489429702
    Attrib var20    -0.7891456667427381
    Attrib var21    0.870801315695831
    Attrib var22    0.05825214974396852
    Attrib var23    -0.8756258761058282
    Attrib var24    1.1321479544339588
    Attrib var25    -0.4895922225427208
    Attrib var26    1.0099759197999787
    Attrib var27    0.6455020105945023
    Attrib var28    0.24781969586764396
    Attrib var29    0.9272813874661332
    Attrib var30    0.32235584202302653
    Attrib var31    0.34541608897000103
    Attrib var32    0.19974610714686414
    Attrib var33    -0.20591533145560653
    Attrib var34    -0.8353713339587081
    Attrib var35    0.20378742975300823
    Attrib var36    -0.5917922728780419
    Attrib var37    0.8276082497627556
    Attrib var38    0.558940472720726
    Attrib var39    -0.42780250705428846
    Attrib var40    0.48020292385023583
    Attrib var41    -0.11120594999057268
    Attrib var42    0.22266138473492245
    Attrib var43    0.09695645861947295
    Attrib var44    0.09125832357876665
    Attrib var45    0.2950430659623682
    Attrib var46    0.11356250664374247
    Attrib var47    0.5681546611400884
    Attrib var48    0.2176455369573318
    Attrib var49    0.5371701397816541
    Attrib var50    -0.31369583177440596
    Attrib var51    0.44024291138970445
    Attrib var52    -0.14114971652596223
    Attrib var53    -0.34350977434088215
    Attrib var54    0.29386706280191555
    Attrib var55    -0.8694225608765108
    Attrib var56    -0.7150378412675984
    Attrib var57    -0.5201287180337824
    Attrib var58    -0.958283355258989
    Attrib var59    0.7349064176848292
    Attrib var60    0.3120006398588212
    Attrib var61    -1.044799212787552
    Attrib var62    1.228486749692206
    Attrib var63    -0.7938035222301125
    Attrib var64    0.6848233920150255
    Attrib var65    0.06666426124410456
    Attrib var66    -0.7254148244110522
    Attrib var67    0.003343166503973849
    Attrib var68    -0.8065077344524291
    Attrib var69    -0.4633111421053161
    Attrib var70    -0.49940257849031966
    Attrib var71    -0.8284221996150932
    Attrib var72    0.3507666266904506
    Attrib var73    -0.44840827048936943
    Attrib var74    0.5637674662691857
    Attrib var75    -0.5475182937666339
    Attrib var76    0.02873856969788065
    Attrib var77    0.7407595236927159
    Attrib var78    1.1987176904807422
    Attrib var79    0.8033841311100127
    Attrib var80    0.4538145550137757
    Attrib var81    0.48099643709204115
    Attrib var82    0.26310739466349875
    Attrib var83    0.22503207544118736
    Attrib var84    -0.11699477685674879
    Attrib var85    -0.4590829706554083
    Attrib var86    -0.2226785422962901
    Attrib var87    -0.7969909277208719
    Attrib var88    0.21374513076480373
    Attrib var89    -0.6274547371190137
    Attrib var90    -0.11958824078317391
    Attrib var91    -0.28530736615716534
    Attrib var92    -0.41574961821968753
    Attrib var93    -0.0069887233626768205
    Attrib var94    -0.20971342071609522
    Attrib var95    -0.14950482596971745
    Attrib var96    -0.16478479335175755
    Attrib var97    0.6894047830948294
    Attrib var98    0.5623301352913276
    Attrib var99    0.35293951277478547
    Attrib var100    -0.06381182416757797
    Attrib var101    -0.08810550746057655
    Attrib var102    0.5012181825065707
    Attrib var103    -0.5838098794989035
    Attrib var104    0.4977961798803652
    Attrib var105    -0.459274279040812
    Attrib var106    0.29664101954984284
    Attrib var107    0.7712791227860928
    Attrib var108    -0.26908909443536055
    Attrib var109    0.9585100554093066
    Attrib var110    0.10308426350988438
    Attrib var111    0.7258550615036384
    Attrib var112    0.42782324289586876
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.13252876440355899
    Attrib var1    -1.2093340840127274
    Attrib var2    -1.1106723114627421
    Attrib var3    -1.3442307306924688
    Attrib var4    -1.4584503606318149
    Attrib var5    -2.4296939897719656
    Attrib var6    -0.4708022866852927
    Attrib var7    -0.46187421315363975
    Attrib var8    -0.46341632696245716
    Attrib var9    0.10246288541303737
    Attrib var10    -0.5536544418325554
    Attrib var11    0.45102898322104285
    Attrib var12    0.3174483923401143
    Attrib var13    -0.6649090710529919
    Attrib var14    0.3400162891687295
    Attrib var15    -0.1743247889758335
    Attrib var16    0.03700379771881643
    Attrib var17    -0.45771455785667303
    Attrib var18    -0.5394281600828649
    Attrib var19    0.16667889094783486
    Attrib var20    0.13559566610983514
    Attrib var21    0.1519249479918818
    Attrib var22    0.14240116431483196
    Attrib var23    1.1487729153235153
    Attrib var24    0.2008697385127589
    Attrib var25    1.3815078636724745
    Attrib var26    -0.9909835233146687
    Attrib var27    -0.23659906676055178
    Attrib var28    2.0570071445090456
    Attrib var29    -0.5140473148958172
    Attrib var30    1.2060105772864376
    Attrib var31    -2.406941593964542
    Attrib var32    -1.930047403086627
    Attrib var33    -2.3236209349184267
    Attrib var34    -2.271422811247002
    Attrib var35    -2.6998654446140415
    Attrib var36    -2.148571643387851
    Attrib var37    -1.8866721920103946
    Attrib var38    0.44491540552076453
    Attrib var39    -0.27189281075669114
    Attrib var40    -1.040416156662566
    Attrib var41    0.9958666627497308
    Attrib var42    -1.1545809346643856
    Attrib var43    1.2860670157767777
    Attrib var44    1.5632134029099056
    Attrib var45    -0.3657127550644056
    Attrib var46    0.795779482979622
    Attrib var47    -0.35619705895232184
    Attrib var48    -0.058051052846279504
    Attrib var49    -2.277707454022137
    Attrib var50    -1.0054562078729088
    Attrib var51    -1.2843599103011767
    Attrib var52    -0.8014986756258133
    Attrib var53    -0.8677126721611377
    Attrib var54    -0.6257465914867888
    Attrib var55    -1.1454325582551446
    Attrib var56    -1.6088646279968652
    Attrib var57    0.6943575908871832
    Attrib var58    -3.8877394981770785
    Attrib var59    0.40976745337478565
    Attrib var60    3.9645029870090998
    Attrib var61    -2.7923142917222075
    Attrib var62    5.668508335703952
    Attrib var63    0.36717940352678263
    Attrib var64    -1.63294504275717
    Attrib var65    0.505345894124793
    Attrib var66    2.6095535367779523
    Attrib var67    -0.37110735096146036
    Attrib var68    1.515255206123609
    Attrib var69    -1.1280933104599546
    Attrib var70    1.476271884005757
    Attrib var71    -0.013101452639342351
    Attrib var72    -0.06716974136847245
    Attrib var73    1.3386140233668093
    Attrib var74    0.467945387106294
    Attrib var75    1.1214312480018809
    Attrib var76    2.482894824583513
    Attrib var77    -0.1837036522005641
    Attrib var78    2.774927587891453
    Attrib var79    3.0654065912567594
    Attrib var80    1.4902529020951527
    Attrib var81    -0.46849210672073593
    Attrib var82    0.6531116790229619
    Attrib var83    0.9547606707928842
    Attrib var84    0.5350061464669403
    Attrib var85    -0.45098874400922295
    Attrib var86    -0.46943912439742563
    Attrib var87    0.18378771953945808
    Attrib var88    -1.1028655415261954
    Attrib var89    0.05519327087418465
    Attrib var90    -0.6605415817698499
    Attrib var91    -1.8484210274313952
    Attrib var92    0.5857185011742811
    Attrib var93    0.2968895130907161
    Attrib var94    0.06668326607615216
    Attrib var95    1.3216217639824375
    Attrib var96    -4.435795581369054
    Attrib var97    0.4898149931806561
    Attrib var98    0.8753371373392062
    Attrib var99    0.8455133147452835
    Attrib var100    0.4291063775792774
    Attrib var101    -0.34177611374243466
    Attrib var102    -0.4553873195739716
    Attrib var103    0.3312436996556177
    Attrib var104    -1.1617568476085254
    Attrib var105    0.20982574128104395
    Attrib var106    -0.3677566550645328
    Attrib var107    -0.3080157315299902
    Attrib var108    0.14604404293674808
    Attrib var109    -0.47719842958964065
    Attrib var110    -1.0280000684801696
    Attrib var111    -1.2427238210916594
    Attrib var112    -1.6083660030474651
Sigmoid Node 11
    Inputs    Weights
    Threshold    1.4924679029903056
    Attrib var1    -0.771391030935598
    Attrib var2    -0.6378133026094903
