=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var3    0.24800192394763124
    Attrib var4    -0.1335630758443885
    Attrib var5    0.4595558878061234
    Attrib var6    -0.33648688131574195
    Attrib var7    -1.167358854994863
    Attrib var8    0.07375355060199447
    Attrib var9    -0.4035463214931074
    Attrib var10    -0.26876105969495256
    Attrib var11    -0.26419958548212746
    Attrib var12    -0.357176599291667
    Attrib var13    -0.27468026643761984
    Attrib var14    0.008293144134447043
    Attrib var15    0.4588992295016939
    Attrib var16    0.378886910167022
    Attrib var17    -0.4855611555495655
    Attrib var18    -0.34505681012493944
    Attrib var19    -0.13486302939735118
    Attrib var20    -0.40107646748294423
    Attrib var21    -0.0025866229695265712
    Attrib var22    -0.26549021067096734
    Attrib var23    -0.686887664029983
    Attrib var24    -0.3853854446281286
    Attrib var25    -0.13084852367184974
    Attrib var26    -0.008669610883150216
    Attrib var27    0.6660513103611457
    Attrib var28    0.29434175359062903
    Attrib var29    0.34087346989724365
    Attrib var30    1.3856258303874909
    Attrib var31    0.3207729865732607
    Attrib var32    0.4210111168896484
    Attrib var33    -1.2327987147707846
    Attrib var34    -2.0351348387525916
    Attrib var35    0.16693877627880438
    Attrib var36    -1.0731017570410122
    Attrib var37    0.5582707439648256
    Attrib var38    0.17348634686123898
    Attrib var39    -0.6729004514741945
    Attrib var40    0.6894613162469285
    Attrib var41    0.1419830729544444
    Attrib var42    0.8150458454013864
    Attrib var43    0.38580976549457147
    Attrib var44    0.45839469996346277
    Attrib var45    0.6350177250460062
    Attrib var46    1.77674244315239
    Attrib var47    0.4246620791909837
    Attrib var48    1.069303078493921
    Attrib var49    0.8507133828698104
    Attrib var50    -0.8241317007323256
    Attrib var51    1.7797682701266393
    Attrib var52    1.5313905317523344
    Attrib var53    0.9632284598316907
    Attrib var54    0.7396700045360679
    Attrib var55    0.37667552741719523
    Attrib var56    -0.2891279805848362
    Attrib var57    0.020833902527140225
    Attrib var58    -0.7741776850651334
    Attrib var59    -0.637292784677928
    Attrib var60    -0.8174532225756306
    Attrib var61    -1.0472851326704165
    Attrib var62    -0.7915702949808064
    Attrib var63    -0.3354219508511377
    Attrib var64    0.13176214627045016
    Attrib var65    -0.25181365516944004
    Attrib var66    -0.010967030229429969
    Attrib var67    -0.032038786733444666
    Attrib var68    0.8551646821615356
    Attrib var69    -0.48270758050674667
    Attrib var70    -1.493921744792875
    Attrib var71    0.1588864911600341
    Attrib var72    -1.203971467252329
    Attrib var73    0.5765795931641109
    Attrib var74    -0.9896662343072147
    Attrib var75    -0.5643906403980368
    Attrib var76    0.0706873881905647
    Attrib var77    -0.7480315346573695
    Attrib var78    -0.41445203256628727
    Attrib var79    0.6613136636761856
    Attrib var80    0.24266961927811062
    Attrib var81    0.027403110096370916
    Attrib var82    -0.13356349832410333
    Attrib var83    0.2937427837416578
    Attrib var84    0.1605001046814012
    Attrib var85    -0.06267590373428687
    Attrib var86    0.3132982360586554
    Attrib var87    -0.19079172114597526
    Attrib var88    0.017844478813260418
    Attrib var89    -0.2803544035089237
    Attrib var90    7.244606427048091E-4
    Attrib var91    -0.018152671156436897
    Attrib var92    -0.14046606877574866
    Attrib var93    -0.09886075928844655
    Attrib var94    0.44529219549859717
    Attrib var95    0.745028941159635
    Attrib var96    0.01480494755011274
    Attrib var97    0.24969775910427447
    Attrib var98    0.7208622083152572
    Attrib var99    0.42259368495797617
    Attrib var100    0.3243724425634534
    Attrib var101    0.32200039640420774
    Attrib var102    0.15412900673589894
    Attrib var103    0.050762911534207575
    Attrib var104    0.43989913544656245
    Attrib var105    0.09295319824073213
    Attrib var106    0.46559424160343693
    Attrib var107    -0.08654066063611449
    Attrib var108    0.21238647642949063
    Attrib var109    0.3585740893640345
    Attrib var110    0.4817807962202056
    Attrib var111    0.6940868662463349
    Attrib var112    0.22064530917320452
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.006421831290525
    Attrib var1    -2.9220807885972446
    Attrib var2    -1.8723004912254664
    Attrib var3    -2.4776984886159217
    Attrib var4    -0.42940475411011514
    Attrib var5    -2.0843275179633
    Attrib var6    -1.6511308992419769
    Attrib var7    1.8722252880057189
    Attrib var8    -0.14925594212163418
    Attrib var9    1.3742038249217463
    Attrib var10    0.7560101351874549
    Attrib var11    1.791536499887311
    Attrib var12    1.3251755595653258
    Attrib var13    0.8295148423147929
    Attrib var14    2.642105864919496
    Attrib var15    -0.4175906845194159
    Attrib var16    1.1221017309421355
    Attrib var17    -1.3828338745616584
    Attrib var18    -1.8206735062249457
    Attrib var19    -1.3421269020018365
    Attrib var20    -0.853930891410814
    Attrib var21    -2.183038408099205
    Attrib var22    -0.11930107565696167
    Attrib var23    -0.5452667558113419
    Attrib var24    -0.5398054968472304
    Attrib var25    -0.0733016995158857
    Attrib var26    0.4646879765754507
    Attrib var27    1.2104014583802947
    Attrib var28    0.8493034030128714
    Attrib var29    1.6878511190093164
    Attrib var30    0.18103089616717405
    Attrib var31    2.900756690316874
    Attrib var32    3.421393197941107
    Attrib var33    -4.773841486533175
    Attrib var34    -3.094143798363726
    Attrib var35    -5.169887200908509
    Attrib var36    -1.7954723123820333
    Attrib var37    -1.823454317353504
    Attrib var38    -1.845335436803994
    Attrib var39    0.7370034933802488
    Attrib var40    0.7991811613833033
    Attrib var41    2.096512401347422
    Attrib var42    2.933348344781693
    Attrib var43    2.9373934021111463
    Attrib var44    3.36348684330939
    Attrib var45    2.4919736203587566
    Attrib var46    3.2198269807046613
    Attrib var47    -1.3651254626484273
    Attrib var48    0.8852777266116642
    Attrib var49    -4.193036355522543
    Attrib var50    -0.9735553447040023
    Attrib var51    -3.921926018521259
    Attrib var52    -2.979868575556915
    Attrib var53    -5.100756461144631
    Attrib var54    -4.6669314366072125
    Attrib var55    -5.945023729823194
    Attrib var56    -4.836134765139162
    Attrib var57    -5.1114078888003585
    Attrib var58    -3.4308369433711707
    Attrib var59    6.305219772562641
    Attrib var60    -0.44474713206609073
    Attrib var61    -0.8174452695192596
    Attrib var62    1.2382165704271892
    Attrib var63    2.887261600897697
    Attrib var64    3.5197049797614715
    Attrib var65    -2.4938043604070703
    Attrib var66    -1.361118999907082
    Attrib var67    -2.243288036457789
    Attrib var68    -2.565606025508145
    Attrib var69    0.889586482282794
    Attrib var70    -1.7958531738655392
    Attrib var71    -3.2563982887163694
    Attrib var72    4.060473960671077
    Attrib var73    -2.7181347537863183
    Attrib var74    4.041505134139252
    Attrib var75    0.18614763522485384
    Attrib var76    -0.42009506877686664
    Attrib var77    4.75408191203743
    Attrib var78    7.361493416086242
    Attrib var79    4.297127508026456
    Attrib var80    8.029930160394231
    Attrib var81    1.3914337225854252
    Attrib var82    0.6447585231443332
    Attrib var83    1.2424466879401035
    Attrib var84    0.7883423179487531
    Attrib var85    1.9162085300289653
    Attrib var86    -0.479330057221882
    Attrib var87    1.237165269814771
    Attrib var88    1.7548872189160116
    Attrib var89    1.3489765602145012
    Attrib var90    1.4254230172840403
    Attrib var91    -1.1276386596337054
    Attrib var92    0.9887316517451488
    Attrib var93    0.8968674007561391
    Attrib var94    0.0850656479978161
    Attrib var95    -0.1701672625588433
    Attrib var96    1.3779122604600176
    Attrib var97    -0.6798962146469328
    Attrib var98    -0.6712400678174091
    Attrib var99    -0.5925203651274483
    Attrib var100    -0.5656492860853225
    Attrib var101    -0.0847801745605664
    Attrib var102    -0.31215447168499677
    Attrib var103    -0.2836632725487804
    Attrib var104    -0.39164672761621283
    Attrib var105    0.4923599796727129
    Attrib var106    -0.730472847936536
    Attrib var107    -0.22012403978552217
    Attrib var108    0.6817414594721669
    Attrib var109    -0.5301653507232107
    Attrib var110    0.21348064755995524
    Attrib var111    -0.33384272914639157
    Attrib var112    1.7714626865937002
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.03301373748229298
    Attrib var1    -0.032027565580228276
    Attrib var2    0.2725272858447902
    Attrib var3    0.335568618387551
    Attrib var4    -0.05374783995554889
    Attrib var5    0.3208339972036214
    Attrib var6    -0.16656987973021134
    Attrib var7    -0.7952924351185333
    Attrib var8    0.08245120386242237
    Attrib var9    -0.333655629252096
    Attrib var10    -0.007362386664518169
    Attrib var11    -0.07949865914821651
    Attrib var12    -0.3191100852050061
    Attrib var13    -0.036686839319921234
    Attrib var14    -0.036132846439545
    Attrib var15    0.2828732381257218
    Attrib var16    0.18506987237198833
    Attrib var17    -0.07685308978606153
    Attrib var18    7.819239362188001E-4
    Attrib var19    0.07660009632224145
    Attrib var20    -0.07507858114542393
    Attrib var21    0.14987091947438166
    Attrib var22    -0.03683319806354064
    Attrib var23    -0.2195908523210455
    Attrib var24    -0.2641471090748474
    Attrib var25    0.04426722477079468
    Attrib var26    -0.09387819112624773
    Attrib var27    0.41673594877864156
    Attrib var28    0.21942780035849793
    Attrib var29    0.19879790036005437
    Attrib var30    0.6979379660852506
    Attrib var31    0.23098110776913305
    Attrib var32    0.10563261918949834
    Attrib var33    -0.14429528850112666
    Attrib var34    -0.6095653943571164
    Attrib var35    0.46407474952052846
    Attrib var36    -0.422335791429633
    Attrib var37    0.4882690037050319
    Attrib var38    0.31006045460104464
    Attrib var39    -0.31208180592576207
    Attrib var40    0.5470500945000788
    Attrib var41    0.0936668636565324
    Attrib var42    0.5082036384687956
    Attrib var43    0.40282567124163154
    Attrib var44    0.12304766477237002
    Attrib var45    0.22904646281287666
    Attrib var46    0.4099486227315538
    Attrib var47    -0.11246928796788387
    Attrib var48    0.02231372188856915
    Attrib var49    -0.0704564044545587
    Attrib var50    -0.7976398240826297
    Attrib var51    0.5142132852255705
    Attrib var52    0.57816920740459
    Attrib var53    0.1184948122819088
    Attrib var54    0.4407700518290412
    Attrib var55    -0.01609635416218148
    Attrib var56    -0.2415591571173054
    Attrib var57    0.045790887518697546
    Attrib var58    -0.36302944880162474
    Attrib var59    0.04901729048047621
    Attrib var60    -0.3178392941061867
    Attrib var61    -0.5853114785753737
    Attrib var62    -0.3129394958527063
    Attrib var63    -0.36793240726076465
    Attrib var64    -0.03874128637903358
    Attrib var65    0.23334456267928902
    Attrib var66    -0.0324477673150276
    Attrib var67    0.23170970113730233
    Attrib var68    0.484808372458605
    Attrib var69    -0.3088555802926878
    Attrib var70    -0.6843167693969434
    Attrib var71    0.06846265704189701
    Attrib var72    -0.6325823109115163
    Attrib var73    0.22182433226730836
    Attrib var74    -0.46672780461356383
    Attrib var75    -0.09809111201777092
    Attrib var76    0.008572202316748224
    Attrib var77    -0.36247605668372324
    Attrib var78    -0.31968019269157794
    Attrib var79    0.19607710401635628
    Attrib var80    0.17314231938648092
    Attrib var81    0.09700344750467858
    Attrib var82    0.07013405015446647
    Attrib var83    0.2582545090851577
    Attrib var84    0.04398255701186993
    Attrib var85    -0.03038990304961856
    Attrib var86    0.2532848510719406
    Attrib var87    -0.1782131287033027
    Attrib var88    -0.004940724343718003
    Attrib var89    -0.3221020301195097
    Attrib var90    0.08858148345230371
    Attrib var91    0.08123773817884951
    Attrib var92    -0.18693321850185582
    Attrib var93    0.02774253956373284
    Attrib var94    0.16926571824502473
    Attrib var95    0.44080160692839326
    Attrib var96    -0.2790604451859044
    Attrib var97    0.15745900800288357
    Attrib var98    0.460473499615041
    Attrib var99    0.21728897453353357
    Attrib var100    0.19480127186873988
    Attrib var101    0.20744646952608112
    Attrib var102    0.08308424199924444
    Attrib var103    -0.1674204171142174
    Attrib var104    0.2774277767015616
    Attrib var105    -0.005155756272837647
    Attrib var106    0.3441530200168836
    Attrib var107    0.0036777284685309743
    Attrib var108    0.034545358178075365
    Attrib var109    0.22919771170496467
    Attrib var110    0.10551817362157262
    Attrib var111    0.30334928876922646
    Attrib var112    -0.059897466440783496
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.7014680219689667
