=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var7    0.4345001826932739
    Attrib var8    0.6449504016253779
    Attrib var9    0.48718453917006294
    Attrib var10    0.2612018394354066
    Attrib var11    0.6989105281939841
    Attrib var12    0.6421353447959248
    Attrib var13    0.14398014006421447
    Attrib var14    0.5983840443574336
    Attrib var15    0.29975343739133276
    Attrib var16    0.47631120225161505
    Attrib var17    0.5148160549936226
    Attrib var18    0.37877025580807344
    Attrib var19    0.5990890949723153
    Attrib var20    0.2996178015436642
    Attrib var21    0.5883100750105484
    Attrib var22    0.2381914887477391
    Attrib var23    0.22956289865246357
    Attrib var24    0.4447471354639989
    Attrib var25    -0.002070425161375526
    Attrib var26    0.3441197020252235
    Attrib var27    0.4964489696258062
    Attrib var28    0.17395601747658673
    Attrib var29    0.33607379889099587
    Attrib var30    0.1215256557728162
    Attrib var31    0.4283927389724165
    Attrib var32    -0.21021155502837477
    Attrib var33    -4.1314605757598633E-4
    Attrib var34    0.22118109539127398
    Attrib var35    -0.20632439069731098
    Attrib var36    0.10601635978398793
    Attrib var37    0.03680437088744596
    Attrib var38    -0.12158809087751392
    Attrib var39    0.13646660349837747
    Attrib var40    0.3153742365055668
    Attrib var41    0.4441346333873999
    Attrib var42    0.342464997997312
    Attrib var43    0.315496712411013
    Attrib var44    0.5929275248096644
    Attrib var45    0.35174818293980026
    Attrib var46    0.6019530314008396
    Attrib var47    0.41727456960461695
    Attrib var48    0.38547808775732817
    Attrib var49    -0.1184790606723102
    Attrib var50    -0.08621982879809702
    Attrib var51    -0.3134047761983822
    Attrib var52    -0.16214369158682243
    Attrib var53    -0.05216428652232424
    Attrib var54    -0.05248303241682006
    Attrib var55    0.4001620123096475
    Attrib var56    -0.16591458963035977
    Attrib var57    0.05558460925737447
    Attrib var58    0.059065525264396165
    Attrib var59    0.3348063523421855
    Attrib var60    -0.014156625600105817
    Attrib var61    0.2015130569556961
    Attrib var62    0.019896650843239532
    Attrib var63    0.6804334964345374
    Attrib var64    0.2043245250437007
    Attrib var65    -0.5497515614412717
    Attrib var66    0.028045350735347408
    Attrib var67    -0.24797816697584668
    Attrib var68    -0.1052217300970187
    Attrib var69    0.11357019566400658
    Attrib var70    0.04351020977546033
    Attrib var71    -0.12382474596794381
    Attrib var72    0.0847998196025179
    Attrib var73    0.27549188059560115
    Attrib var74    0.2268769437156454
    Attrib var75    0.2684278816348599
    Attrib var76    0.5629997156573048
    Attrib var77    -0.009401299957343068
    Attrib var78    0.18654761258793373
    Attrib var79    -0.5289058826239339
    Attrib var80    -0.031518582210317274
    Attrib var81    0.2861224427956367
    Attrib var82    0.3375307493057057
    Attrib var83    0.18709281498525102
    Attrib var84    0.23366034324151966
    Attrib var85    -0.01169736945947381
    Attrib var86    -0.02050197563092519
    Attrib var87    0.21618192862232646
    Attrib var88    0.14765690124096778
    Attrib var89    0.26195074631097476
    Attrib var90    0.12926858911103606
    Attrib var91    -0.15012304512532104
    Attrib var92    0.4649221136391471
    Attrib var93    0.23446145125201104
    Attrib var94    0.348983233192904
    Attrib var95    0.2122717487999763
    Attrib var96    0.39261614059148864
    Attrib var97    -1.574992802698843E-4
    Attrib var98    -0.04225923323946484
    Attrib var99    -0.03744327585772163
    Attrib var100    -0.06950467391540693
    Attrib var101    0.12935894093515923
    Attrib var102    0.18420365748159007
    Attrib var103    0.1175921481277406
    Attrib var104    0.08381409366694592
    Attrib var105    0.096966516059026
    Attrib var106    -0.08701172850400755
    Attrib var107    0.16351119044080645
    Attrib var108    0.010404648534378266
    Attrib var109    0.09155434826689268
    Attrib var110    -0.07659383866109051
    Attrib var111    0.08040489901803907
    Attrib var112    -0.09382232320782909
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.27815541543841377
    Attrib var1    0.24688574598885765
    Attrib var2    0.19480908115817658
    Attrib var3    0.1936799214619434
    Attrib var4    0.2656196540338274
    Attrib var5    0.10778481945304275
    Attrib var6    0.1744574021914509
    Attrib var7    0.18326948442763913
    Attrib var8    0.14751788889260745
    Attrib var9    0.0875098801792872
    Attrib var10    0.16659856127054748
    Attrib var11    0.03945272719205636
    Attrib var12    0.11335192890806137
    Attrib var13    0.06503266682443579
    Attrib var14    0.09195509721534685
    Attrib var15    0.08595900052750768
    Attrib var16    0.06873315711780924
    Attrib var17    0.1453242208633107
    Attrib var18    0.07562254462569176
    Attrib var19    0.037511650217674636
    Attrib var20    0.15127621901879593
    Attrib var21    0.05633999736539767
    Attrib var22    0.1053194823195993
    Attrib var23    0.12684004004697974
    Attrib var24    0.08455798246827963
    Attrib var25    0.13463903562729856
    Attrib var26    0.0716087786925289
    Attrib var27    0.033839094926687
    Attrib var28    0.15206568937160353
    Attrib var29    0.0775857170399403
    Attrib var30    0.08880026432756874
    Attrib var31    -0.03760854683130172
    Attrib var32    0.1547927506914761
    Attrib var33    0.050910475292795535
    Attrib var34    0.06759205843073335
    Attrib var35    0.12718904517716698
    Attrib var36    0.10528292689447429
    Attrib var37    0.058357633870823704
    Attrib var38    0.078689159661426
    Attrib var39    0.06589292086363506
    Attrib var40    0.006301969315140237
    Attrib var41    0.06658452781633813
    Attrib var42    0.01281864431713106
    Attrib var43    0.05641985855740288
    Attrib var44    0.05862463827321615
    Attrib var45    -0.0353415545779918
    Attrib var46    0.0502719004503769
    Attrib var47    0.034334723034752115
    Attrib var48    0.008187091802150067
    Attrib var49    0.053921099329600174
    Attrib var50    0.06437737448575202
    Attrib var51    0.0774988092240796
    Attrib var52    0.1829513028341065
    Attrib var53    -0.017175172905458
    Attrib var54    0.1087683258663483
    Attrib var55    0.027565139306174484
    Attrib var56    0.05795675487091015
    Attrib var57    0.05833478216140811
    Attrib var58    0.09220014909627156
    Attrib var59    0.07658753692555434
    Attrib var60    0.14678869184536994
    Attrib var61    0.0769827382935863
    Attrib var62    0.07295825424233567
    Attrib var63    -0.07553414555437195
    Attrib var64    -0.00829706782789046
    Attrib var65    0.17698106627702417
    Attrib var66    -0.0015183201072322846
    Attrib var67    0.07263651720974472
    Attrib var68    0.03953504753041476
    Attrib var69    0.061928623693588855
    Attrib var70    -0.041565804514444256
    Attrib var71    0.005566075226291547
    Attrib var72    0.034833509473043464
    Attrib var73    0.01381024422506099
    Attrib var74    -0.09907736710148712
    Attrib var75    -0.09061679169807046
    Attrib var76    -0.01886989817620131
    Attrib var77    0.018852709912918205
    Attrib var78    0.1003490048476307
    Attrib var79    0.14827656624108243
    Attrib var80    0.012171445163158379
    Attrib var81    0.02899499339534577
    Attrib var82    -0.010165498369723018
    Attrib var83    0.005930023049421944
    Attrib var84    0.07712902735154994
    Attrib var85    0.046761024106299835
    Attrib var86    0.04332609318105063
    Attrib var87    0.13416261412511646
    Attrib var88    0.03379789968771084
    Attrib var89    0.16048531059012416
    Attrib var90    0.09350956500974217
    Attrib var91    0.09306740367965406
    Attrib var92    0.07255943173056925
    Attrib var93    0.048401238761060915
    Attrib var94    -0.0014911061610514364
    Attrib var95    0.047456036760918446
    Attrib var96    0.02237252159207597
    Attrib var97    -0.00596377165809394
    Attrib var98    0.030867524490352693
    Attrib var99    -0.009933602544691193
    Attrib var100    -0.005361542894991167
    Attrib var101    0.11374581778229115
    Attrib var102    0.047963857706840585
    Attrib var103    0.15795794639556202
    Attrib var104    0.1323085125989197
    Attrib var105    0.20579687047096576
    Attrib var106    -0.0183658321993737
    Attrib var107    -0.025994029621996408
    Attrib var108    0.12144506689188944
    Attrib var109    0.006828539477759583
    Attrib var110    0.06645362475423981
    Attrib var111    0.03853133483187571
    Attrib var112    -4.7250766949733936E-5
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.38959785570261335
    Attrib var1    1.237775638107403
    Attrib var2    0.5225915378325786
    Attrib var3    1.1675415427302607
    Attrib var4    2.3443345602824555
    Attrib var5    1.539377770421476
    Attrib var6    0.3157342309443771
    Attrib var7    1.9626575096511012
    Attrib var8    1.3441034249929553
    Attrib var9    1.578902248695038
    Attrib var10    0.03541885341898957
    Attrib var11    2.947232647295671
    Attrib var12    2.2982600752803757
    Attrib var13    -1.6851208738136565
    Attrib var14    0.03989076802571925
    Attrib var15    -1.8699670487746904
    Attrib var16    -1.824858059258383
    Attrib var17    0.6041995015746799
    Attrib var18    0.6035860686947178
    Attrib var19    0.422883118748447
    Attrib var20    0.43849572401218534
    Attrib var21    0.1142837744883271
    Attrib var22    0.04110578581587925
    Attrib var23    2.037072783006875
    Attrib var24    -1.4564405354125958
    Attrib var25    0.0767400241956938
    Attrib var26    -1.184040300908548
    Attrib var27    -1.4636995377613449
    Attrib var28    -1.6720369294572774
    Attrib var29    -2.3957936291214414
    Attrib var30    -1.4154504960995251
    Attrib var31    -1.6947204660756634
    Attrib var32    -0.3845232133447534
    Attrib var33    1.138533359219419
    Attrib var34    1.2232799170695294
    Attrib var35    0.5243239642907852
    Attrib var36    0.9469097983868736
    Attrib var37    -2.1013426812011944
    Attrib var38    1.8929457807390788
    Attrib var39    0.13010988959190709
    Attrib var40    -1.1059440561858518
    Attrib var41    -0.5557159356917392
    Attrib var42    0.1827452904965798
    Attrib var43    1.5023841457152978
    Attrib var44    -0.7599655080574271
    Attrib var45    -0.7048514966595925
    Attrib var46    -0.6663124916156296
    Attrib var47    0.8785569985840948
    Attrib var48    1.3614564486911558
    Attrib var49    -3.6649083289963795
    Attrib var50    -1.2576832336425414
    Attrib var51    -3.7316809583191386
    Attrib var52    -1.0610409113897594
    Attrib var53    0.9523837063969993
    Attrib var54    -0.16641391348019532
    Attrib var55    -0.3685504826066906
    Attrib var56    3.1510727232406444
    Attrib var57    1.102381899411114
    Attrib var58    2.1965675525548183
    Attrib var59    -0.425853181693382
    Attrib var60    0.7327401375286247
    Attrib var61    1.6361581373447887
    Attrib var62    0.8991876869360064
    Attrib var63    0.3764969760903739
    Attrib var64    0.9092039196514181
    Attrib var65    0.35106430617538303
    Attrib var66    -4.497003686542106
    Attrib var67    0.7820298855521746
    Attrib var68    -1.1503596270589334
    Attrib var69    -1.6990449559743097
    Attrib var70    -0.32974817789467636
    Attrib var71    0.40689998240009484
    Attrib var72    -1.1415510161744893
    Attrib var73    3.2802388259473814
    Attrib var74    -0.9311328435692163
    Attrib var75    -2.2451793088365744
    Attrib var76    3.450491649279624
    Attrib var77    0.060657863122271255
    Attrib var78    1.5306146087651729
    Attrib var79    -0.46614710219309535
    Attrib var80    -4.189049585709272
    Attrib var81    -0.430230896055601
    Attrib var82    1.879605634462724
    Attrib var83    -1.086997622018423
    Attrib var84    2.31040718047934
    Attrib var85    0.3190994392920748
    Attrib var86    1.9853890422225888
    Attrib var87    0.3612653655731962
    Attrib var88    -0.03422997001966125
    Attrib var89    0.6038242398888465
    Attrib var90    -0.5383464703304307
    Attrib var91    2.3255551504373133
    Attrib var92    0.9576899299346722
    Attrib var93    -1.213754588294219
    Attrib var94    1.4459290081918297
    Attrib var95    -0.052535284459343114
    Attrib var96    -0.3505163247687478
    Attrib var97    -2.2863322387867098
    Attrib var98    -0.7556582980541412
    Attrib var99    -0.5600646040817274
    Attrib var100    -1.7053053699620122
    Attrib var101    -0.030532817873744508
    Attrib var102    0.8743064994476326
    Attrib var103    -0.5114839648039347
    Attrib var104    -0.5986660918919631
    Attrib var105    -0.6464389905881098
    Attrib var106    0.5273026164575622
    Attrib var107    1.8075478103557847
    Attrib var108    -0.12757432300965707
