=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var7    0.2847970844539079
    Attrib var8    0.9188148398906539
    Attrib var9    -0.40014836743638027
    Attrib var10    0.3981858602246809
    Attrib var11    0.40910888791426697
    Attrib var12    -0.24924016298455992
    Attrib var13    -0.04987406909688134
    Attrib var14    -0.11522390839026146
    Attrib var15    -0.21161825152738883
    Attrib var16    0.5748218893163729
    Attrib var17    0.37967760034269554
    Attrib var18    0.3438882348140747
    Attrib var19    -0.6752415478366163
    Attrib var20    -0.2632883333015065
    Attrib var21    -1.027596873996589
    Attrib var22    -0.6517332237066363
    Attrib var23    -1.112691561760437
    Attrib var24    -0.3601541535678808
    Attrib var25    -0.8857073154912849
    Attrib var26    -0.9149217428485447
    Attrib var27    -1.2223277631076621
    Attrib var28    -0.9103947994067636
    Attrib var29    -0.054268895765812904
    Attrib var30    -1.053151919795538
    Attrib var31    0.4910160871476515
    Attrib var32    0.10715392847059105
    Attrib var33    0.5496408702592438
    Attrib var34    -0.22526303378306822
    Attrib var35    0.39898488326373294
    Attrib var36    -0.811695938052338
    Attrib var37    0.010335611119674595
    Attrib var38    -0.9337402328706664
    Attrib var39    -0.59982075279995
    Attrib var40    0.19996610680860333
    Attrib var41    -0.4377419810496715
    Attrib var42    0.44718181798397366
    Attrib var43    0.42241728153388347
    Attrib var44    0.12214999388823791
    Attrib var45    0.1396852529964511
    Attrib var46    -0.6042473727757872
    Attrib var47    0.05126393884418674
    Attrib var48    -0.48843701622003427
    Attrib var49    0.4824475070827059
    Attrib var50    0.4877356593058521
    Attrib var51    0.2556073332662489
    Attrib var52    0.11350923963498143
    Attrib var53    -0.5424185465098248
    Attrib var54    1.3275057730874025
    Attrib var55    0.36276431074903664
    Attrib var56    1.7483203997150543
    Attrib var57    0.9405616957064754
    Attrib var58    0.18133045599192157
    Attrib var59    0.821351990304458
    Attrib var60    0.7338316645555663
    Attrib var61    -0.36011184924039785
    Attrib var62    -0.7187075408018242
    Attrib var63    1.1821930914434806
    Attrib var64    -0.6948589592231502
    Attrib var65    -0.8550507462322317
    Attrib var66    -0.025585453408505415
    Attrib var67    -0.044012567099058104
    Attrib var68    0.13334117169169002
    Attrib var69    0.17491594046341213
    Attrib var70    -0.0833412113864572
    Attrib var71    0.011100408848488966
    Attrib var72    0.5144506426310048
    Attrib var73    0.9544479696767281
    Attrib var74    -0.09130026975379157
    Attrib var75    1.294372817090127
    Attrib var76    0.47498548614092934
    Attrib var77    -1.1953141286061322
    Attrib var78    0.4607771862766941
    Attrib var79    -0.787079615083171
    Attrib var80    0.02866654116008343
    Attrib var81    0.20766271555456403
    Attrib var82    1.4627067776779887
    Attrib var83    -0.22323047320847364
    Attrib var84    1.5174322342465116
    Attrib var85    -1.2371412334206935
    Attrib var86    1.5447181614250427
    Attrib var87    0.4613706117096341
    Attrib var88    -0.5650017650843615
    Attrib var89    0.035926955709723395
    Attrib var90    0.10019454316140274
    Attrib var91    -0.05918511386316802
    Attrib var92    -0.1571037228489435
    Attrib var93    0.3162941366014527
    Attrib var94    0.13351716790284332
    Attrib var95    0.21556221572666856
    Attrib var96    1.0217260285528422
    Attrib var97    0.6823138123210158
    Attrib var98    0.2924775050064632
    Attrib var99    -0.14939791872701713
    Attrib var100    0.5454167554411927
    Attrib var101    -0.5958089855994336
    Attrib var102    -0.38015018066289
    Attrib var103    -0.03371466605969562
    Attrib var104    -0.6254624466348998
    Attrib var105    -0.07061259182622659
    Attrib var106    0.2371192733258856
    Attrib var107    0.8125777447167482
    Attrib var108    -0.34088716005629144
    Attrib var109    -0.5664216695712255
    Attrib var110    -0.5390220671791576
    Attrib var111    -0.1277088219000193
    Attrib var112    -0.004567055596719203
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.21827171328327089
    Attrib var1    -0.0013141741825197237
    Attrib var2    0.05829298450097282
    Attrib var3    0.04899347263774288
    Attrib var4    -0.4715089716962872
    Attrib var5    0.03485706760353663
    Attrib var6    -0.11744509984242321
    Attrib var7    -0.503823557349252
    Attrib var8    0.05561197204913256
    Attrib var9    -0.11997243282620138
    Attrib var10    0.27677630711862783
    Attrib var11    0.628536299352081
    Attrib var12    -0.23109397026566575
    Attrib var13    0.6223091821966319
    Attrib var14    0.3631725284020483
    Attrib var15    1.4491369390872948
    Attrib var16    0.2946636061605692
    Attrib var17    -0.2271615772738372
    Attrib var18    0.02919934772877886
    Attrib var19    0.0019006325552427036
    Attrib var20    -0.2342780605456836
    Attrib var21    0.17850977570017934
    Attrib var22    -0.4563175503113817
    Attrib var23    -0.22769202907297456
    Attrib var24    0.07534775992718405
    Attrib var25    -0.11943199285201311
    Attrib var26    0.7264591751448306
    Attrib var27    0.006159278902904521
    Attrib var28    -0.12670384670992219
    Attrib var29    0.856327993835521
    Attrib var30    0.324609222233094
    Attrib var31    0.6630220248392148
    Attrib var32    0.22798415144237433
    Attrib var33    -0.06734909398990509
    Attrib var34    0.04556380301395144
    Attrib var35    0.020190224006647783
    Attrib var36    -0.02003169183238401
    Attrib var37    0.2739091786814757
    Attrib var38    0.4528643751017304
    Attrib var39    0.26303559732332926
    Attrib var40    -0.04886627414712273
    Attrib var41    0.19396814352477168
    Attrib var42    0.15206877225133628
    Attrib var43    -0.4126833753875907
    Attrib var44    -0.14620855727510496
    Attrib var45    0.1822083939238045
    Attrib var46    0.22903109279120157
    Attrib var47    0.2931127435524147
    Attrib var48    -0.09536670939209854
    Attrib var49    0.21344555331198894
    Attrib var50    0.3020712555038765
    Attrib var51    -0.034787862110721685
    Attrib var52    0.5574253134821091
    Attrib var53    -0.07958231638693021
    Attrib var54    -0.185683249950354
    Attrib var55    0.7629566396294459
    Attrib var56    -1.2045426838183997
    Attrib var57    0.6297288105578471
    Attrib var58    -0.1872719066858152
    Attrib var59    -0.17924142608645352
    Attrib var60    -0.02922845793340167
    Attrib var61    0.40181324447971767
    Attrib var62    -0.11914566926206603
    Attrib var63    -0.6397393188209033
    Attrib var64    -0.5834287581013355
    Attrib var65    0.1099365659616894
    Attrib var66    -0.17506747082934251
    Attrib var67    -0.23163908236510783
    Attrib var68    -0.3242570920754333
    Attrib var69    -0.22009741138197023
    Attrib var70    0.0028034356413475336
    Attrib var71    -0.7309193720427651
    Attrib var72    -0.09968138590443594
    Attrib var73    -0.139870791840985
    Attrib var74    0.090072126361875
    Attrib var75    -0.20570004478948978
    Attrib var76    -0.5300374100987513
    Attrib var77    0.5972797654283282
    Attrib var78    -0.3347567122146122
    Attrib var79    0.10513462770195704
    Attrib var80    0.26643522280926796
    Attrib var81    0.5278874694281889
    Attrib var82    0.16040715899643068
    Attrib var83    0.26606276065961776
    Attrib var84    -0.07627449748644555
    Attrib var85    0.1418370139107698
    Attrib var86    0.16500661285158658
    Attrib var87    -0.3874508495164536
    Attrib var88    -0.15835327520285838
    Attrib var89    -0.378080797883396
    Attrib var90    -0.09897005980743517
    Attrib var91    0.10723402999531718
    Attrib var92    -0.24790017662416117
    Attrib var93    0.2672308844301105
    Attrib var94    0.15521262438770378
    Attrib var95    0.11953232440382713
    Attrib var96    -0.01995807637381053
    Attrib var97    0.4140618365492368
    Attrib var98    0.5275962593895859
    Attrib var99    0.4113462886057102
    Attrib var100    0.2019770185530467
    Attrib var101    -0.27752673987627424
    Attrib var102    0.6517752836787722
    Attrib var103    -0.10749627207028957
    Attrib var104    0.003403195349298372
    Attrib var105    -0.2598918778546895
    Attrib var106    0.167867570060043
    Attrib var107    0.16513312406018332
    Attrib var108    -0.411197319530379
    Attrib var109    0.5013638788010164
    Attrib var110    0.14334237167125619
    Attrib var111    0.2961633443554027
    Attrib var112    0.5926671542993741
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.14373160187654477
    Attrib var1    0.13921598967111828
    Attrib var2    0.021701325451612734
    Attrib var3    0.09400380294509268
    Attrib var4    0.08375993130513358
    Attrib var5    0.10373046596066852
    Attrib var6    0.10424248616612766
    Attrib var7    0.1841048873448724
    Attrib var8    0.21230923370720492
    Attrib var9    0.03509633811574836
    Attrib var10    0.1077370636676759
    Attrib var11    0.09337765656312322
    Attrib var12    0.045118958509393264
    Attrib var13    0.04764698923655337
    Attrib var14    -0.03374209143839687
    Attrib var15    -0.02160416705005258
    Attrib var16    0.06989284184242472
    Attrib var17    0.16748279068683675
    Attrib var18    0.14269312485776653
    Attrib var19    -0.036825411617117984
    Attrib var20    0.08896677306855064
    Attrib var21    0.04733391535001026
    Attrib var22    0.2539583271276887
    Attrib var23    0.17328534836488885
    Attrib var24    0.21413294162421637
    Attrib var25    0.14645035502059106
    Attrib var26    0.058220506640055424
    Attrib var27    0.28067946139593064
    Attrib var28    0.051873997988861296
    Attrib var29    -0.062284281650508415
    Attrib var30    -0.07463045773042076
    Attrib var31    0.018344755474733132
    Attrib var32    -0.0030743762168270144
    Attrib var33    0.20111880877618893
    Attrib var34    0.09083129088877745
    Attrib var35    0.189481890630032
    Attrib var36    0.029588751100088642
    Attrib var37    -0.028156952948633907
    Attrib var38    0.03198657326932777
    Attrib var39    -0.06984138396784478
    Attrib var40    0.05173616986919158
    Attrib var41    0.033875399695570324
    Attrib var42    0.11077920234128115
    Attrib var43    0.1262816594741702
    Attrib var44    0.18583276030348506
    Attrib var45    0.03334038022462535
    Attrib var46    0.05762869270054499
    Attrib var47    -0.07408011465073265
    Attrib var48    0.015983144479800006
    Attrib var49    0.04841570965442744
    Attrib var50    0.08317391995902365
    Attrib var51    -0.03095054091174252
    Attrib var52    -0.04358335444014908
    Attrib var53    -0.14128082473165893
    Attrib var54    -0.06345119648910685
    Attrib var55    -0.04697189654130481
    Attrib var56    0.12980879002524012
    Attrib var57    0.044588845375100696
    Attrib var58    -0.09789194365664736
    Attrib var59    0.001691425806279214
    Attrib var60    0.15295141657903027
    Attrib var61    -0.19039433733425568
    Attrib var62    -0.002833330943575395
    Attrib var63    0.19130654725852572
    Attrib var64    0.14291869621480136
    Attrib var65    0.039853873517276
    Attrib var66    0.2632596924019322
    Attrib var67    0.12008988701156854
    Attrib var68    0.23266858837128473
    Attrib var69    0.05248198889590419
    Attrib var70    -0.08531056714420172
    Attrib var71    0.10503514667632223
    Attrib var72    0.01751361567658483
    Attrib var73    0.15850094798871253
    Attrib var74    -0.11857616834321644
    Attrib var75    -0.0695707252894743
    Attrib var76    0.19835368168867543
    Attrib var77    -0.2780959432554219
    Attrib var78    0.147066672436866
    Attrib var79    0.11536142715616832
    Attrib var80    0.06340767295841593
    Attrib var81    0.06958461954879162
    Attrib var82    -0.043313565931461795
    Attrib var83    0.13466872504089247
    Attrib var84    -0.07325065731158079
    Attrib var85    0.04893188343085627
    Attrib var86    0.12568054661488476
    Attrib var87    0.15703804809339744
    Attrib var88    0.07032166882184412
    Attrib var89    0.06651467877049502
    Attrib var90    0.25679114488444216
    Attrib var91    0.011969533429790624
    Attrib var92    0.044532798290873296
    Attrib var93    0.1679973239639359
    Attrib var94    0.04760968036657752
    Attrib var95    0.11682208167452146
    Attrib var96    0.20730491978470778
    Attrib var97    0.04342303819639035
    Attrib var98    0.060301959154628396
    Attrib var99    0.02781947222907317
    Attrib var100    0.08509132973096649
    Attrib var101    0.012716471459185428
    Attrib var102    0.11332220777812489
    Attrib var103    0.07966481986890575
    Attrib var104    0.10115777774008013
