=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var3    1.264916781053252
    Attrib var4    1.0600137596275319
    Attrib var5    0.10502159702300173
    Attrib var6    -0.43187323549099277
    Attrib var7    0.44845817167657276
    Attrib var8    -0.8396312749829553
    Attrib var9    -1.7086871490282987
    Attrib var10    -0.15509371029080762
    Attrib var11    -3.1945506936897963
    Attrib var12    -0.3194150894353414
    Attrib var13    -2.794682326289989
    Attrib var14    -0.73630505665821
    Attrib var15    -1.9702015269803215
    Attrib var16    -0.5681587391130762
    Attrib var17    0.13015553578808672
    Attrib var18    1.0748949191775716
    Attrib var19    0.21157479393824202
    Attrib var20    1.0956206884608808
    Attrib var21    -0.5860826714064489
    Attrib var22    1.8411440893621465
    Attrib var23    0.3611092571319039
    Attrib var24    -0.131572614362441
    Attrib var25    -0.5494140043414191
    Attrib var26    1.6751167220138097
    Attrib var27    -1.6434233510542904
    Attrib var28    0.36961794020929434
    Attrib var29    0.8991486114821741
    Attrib var30    1.18340366023962
    Attrib var31    3.304411218971475
    Attrib var32    -0.06958497697744757
    Attrib var33    0.8927359668006806
    Attrib var34    1.1213477286259455
    Attrib var35    0.6366501359509942
    Attrib var36    1.1581894253402363
    Attrib var37    -0.6706297518340854
    Attrib var38    -0.9970278545799562
    Attrib var39    0.16679716195659863
    Attrib var40    0.034375103692638485
    Attrib var41    -0.17254946885727906
    Attrib var42    -1.1271825707190737
    Attrib var43    -3.286583530187003
    Attrib var44    -0.027297146984973333
    Attrib var45    -2.1833270429370333
    Attrib var46    0.4878488935451499
    Attrib var47    -2.5424131411057287
    Attrib var48    -1.1447327319670109
    Attrib var49    -1.9975034772596472
    Attrib var50    -2.0406647854744424
    Attrib var51    -0.5244608454741615
    Attrib var52    -2.3149506086256437
    Attrib var53    0.646151586860801
    Attrib var54    -1.8739279917935288
    Attrib var55    0.6486481762874677
    Attrib var56    -4.6592799769059035
    Attrib var57    -2.4547541116862375
    Attrib var58    1.466284504085631
    Attrib var59    1.0596268060262832
    Attrib var60    -2.3447204330180464
    Attrib var61    2.102469013061014
    Attrib var62    2.663870323701796
    Attrib var63    -1.659804441737611
    Attrib var64    -0.05717338384586337
    Attrib var65    -0.7992027620852953
    Attrib var66    0.2713469857978297
    Attrib var67    0.9545512657380539
    Attrib var68    -1.6955559949645314
    Attrib var69    1.5009500565219562
    Attrib var70    -0.00657588231938309
    Attrib var71    -0.6102289558232099
    Attrib var72    -2.0898091553387523
    Attrib var73    -2.6588380490610835
    Attrib var74    2.950054477458354
    Attrib var75    -0.356200180572229
    Attrib var76    -2.2443945237338223
    Attrib var77    2.8349260669488032
    Attrib var78    -0.13740224643963217
    Attrib var79    -1.5606721474669367
    Attrib var80    -2.531554752513832
    Attrib var81    -0.2634486072780898
    Attrib var82    1.4762990002159762
    Attrib var83    1.2007923847121693
    Attrib var84    2.3136166961590052
    Attrib var85    1.2684981655559953
    Attrib var86    -0.5601335297637208
    Attrib var87    0.748054937459935
    Attrib var88    0.4620063217749635
    Attrib var89    -0.41396503549939523
    Attrib var90    -0.38511615364008234
    Attrib var91    2.3551546470723697
    Attrib var92    1.052090627498904
    Attrib var93    -0.9169106054577263
    Attrib var94    1.2213591787892866
    Attrib var95    0.0020874232089508615
    Attrib var96    -0.14425748661984247
    Attrib var97    1.5259632122564915
    Attrib var98    -0.33581228782126404
    Attrib var99    0.3001527405692322
    Attrib var100    0.3027521189915042
    Attrib var101    -1.7509462245207403
    Attrib var102    -0.33755372071721523
    Attrib var103    0.9643106937389552
    Attrib var104    1.1794090222333888
    Attrib var105    -1.1333312898930963
    Attrib var106    -0.19160144642436627
    Attrib var107    -0.5029841845546286
    Attrib var108    -1.8895344154090057
    Attrib var109    2.7932498139433095
    Attrib var110    1.0558286134899246
    Attrib var111    1.8632982621527796
    Attrib var112    0.1574321886060518
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.08271668737231799
    Attrib var1    0.264007974151999
    Attrib var2    0.12253181783636218
    Attrib var3    0.004396690783965903
    Attrib var4    0.02995731540405438
    Attrib var5    -0.006049678178744505
    Attrib var6    0.14890551261157367
    Attrib var7    0.12026863192511728
    Attrib var8    0.2061560542393237
    Attrib var9    0.3011491697332144
    Attrib var10    0.025605063140224413
    Attrib var11    0.12514035472603685
    Attrib var12    -0.05070774886766367
    Attrib var13    0.03780362710162266
    Attrib var14    -0.16191267220207411
    Attrib var15    0.08432146570701612
    Attrib var16    -0.27107543996690403
    Attrib var17    0.2440451893001901
    Attrib var18    0.11807157503604533
    Attrib var19    0.13055849786092066
    Attrib var20    0.06850269481603115
    Attrib var21    0.02522211462968223
    Attrib var22    -0.0025835225258995626
    Attrib var23    0.13662016128045948
    Attrib var24    0.1976821682464079
    Attrib var25    0.10612242208184348
    Attrib var26    -0.025773435673564552
    Attrib var27    0.36230609844521755
    Attrib var28    0.1153994914195185
    Attrib var29    0.004905263948775499
    Attrib var30    -0.20035582680271463
    Attrib var31    -0.02010601376817006
    Attrib var32    -0.20404498540584926
    Attrib var33    0.08503643411302937
    Attrib var34    0.033532146521679074
    Attrib var35    0.1894974066880241
    Attrib var36    -0.22742114697560217
    Attrib var37    0.13181536039053324
    Attrib var38    -0.10168391084002139
    Attrib var39    -0.015874956915019802
    Attrib var40    0.017920054329063996
    Attrib var41    -0.10769563473070408
    Attrib var42    0.07543955280847323
    Attrib var43    -0.04763466453783871
    Attrib var44    -0.015047511520848435
    Attrib var45    0.04630444787701668
    Attrib var46    -0.09395243180234572
    Attrib var47    0.08051659631134682
    Attrib var48    -0.015248502345508128
    Attrib var49    -0.017442538956050167
    Attrib var50    0.035784235479920774
    Attrib var51    -0.010163433272344388
    Attrib var52    -0.11335440503948714
    Attrib var53    -0.21702824018924247
    Attrib var54    -0.08997670666051337
    Attrib var55    -0.2689185340337816
    Attrib var56    0.46375269016447845
    Attrib var57    0.05185349630955972
    Attrib var58    -0.12955733732916683
    Attrib var59    -0.2714068726484104
    Attrib var60    0.13532350948715424
    Attrib var61    -0.1036809277217751
    Attrib var62    -0.18291959490286877
    Attrib var63    0.13080403561977816
    Attrib var64    0.011625037769548685
    Attrib var65    0.1809140667854949
    Attrib var66    0.26500341497106095
    Attrib var67    0.10142118561900941
    Attrib var68    0.15153769198963746
    Attrib var69    0.013451407632483939
    Attrib var70    0.08375172398796724
    Attrib var71    -0.07650590515599566
    Attrib var72    0.4442670858574374
    Attrib var73    0.04402756550701897
    Attrib var74    -0.14562379005440992
    Attrib var75    -0.14624849559407987
    Attrib var76    -0.058011549014039626
    Attrib var77    -0.12233084271223797
    Attrib var78    -0.0677493617599904
    Attrib var79    0.20018450472489246
    Attrib var80    0.13783913115921567
    Attrib var81    0.26441139329979063
    Attrib var82    0.23088255874047797
    Attrib var83    0.03440322577051922
    Attrib var84    -0.008578923456738335
    Attrib var85    0.009115285408052265
    Attrib var86    0.15383753714659956
    Attrib var87    0.0873437096591863
    Attrib var88    0.04658901306567363
    Attrib var89    0.010471833794500125
    Attrib var90    -0.03382355178317518
    Attrib var91    -0.08994901026328907
    Attrib var92    0.01964144251896867
    Attrib var93    0.21867913802943192
    Attrib var94    0.0929802744177203
    Attrib var95    0.13111472570107963
    Attrib var96    0.07998630702201351
    Attrib var97    0.08266881742321265
    Attrib var98    0.26711580281980646
    Attrib var99    0.12742633152623406
    Attrib var100    0.05620587252541721
    Attrib var101    0.20892621631586397
    Attrib var102    0.09006658000658808
    Attrib var103    0.0889393168981298
    Attrib var104    -0.13349953404423862
    Attrib var105    0.051217972982241795
    Attrib var106    0.16496316323791632
    Attrib var107    -0.01378599324886625
    Attrib var108    0.11852406508803776
    Attrib var109    0.2507254111925524
    Attrib var110    -0.09432852499790777
    Attrib var111    -0.09248634656124192
    Attrib var112    -0.06915906498207895
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.1560871897237298
    Attrib var1    0.5625229506340379
    Attrib var2    2.2679065789653685
    Attrib var3    0.7362289391171658
    Attrib var4    0.9226817787693586
    Attrib var5    -0.7718209078927135
    Attrib var6    0.9834888430157851
    Attrib var7    -0.31543617983890315
    Attrib var8    -0.7730479430394135
    Attrib var9    0.4532662401347117
    Attrib var10    0.35025003593976567
    Attrib var11    0.7191138019597676
    Attrib var12    1.7049388153378382
    Attrib var13    0.45546204289690756
    Attrib var14    1.4247989452325793
    Attrib var15    -0.4651381290055357
    Attrib var16    1.5981965652247943
    Attrib var17    -0.9698290289383394
    Attrib var18    0.64813768819512
    Attrib var19    -0.7830085233188582
    Attrib var20    -0.44540867649808014
    Attrib var21    -1.2860779187599427
    Attrib var22    -0.29086526779169963
    Attrib var23    -0.09031700654638879
    Attrib var24    -1.032957165230563
    Attrib var25    0.068509918555475
    Attrib var26    0.5028271882171065
    Attrib var27    -1.2523318707750244
    Attrib var28    0.7387062832647998
    Attrib var29    0.2697738022788666
    Attrib var30    0.4382131027236288
    Attrib var31    -1.2058526827627765
    Attrib var32    0.18399982826334182
    Attrib var33    0.8468902128251061
    Attrib var34    1.6235333136055725
    Attrib var35    0.39431672789492966
    Attrib var36    2.299392409379684
    Attrib var37    -1.1424463057201792
    Attrib var38    1.5001385265122695
    Attrib var39    1.308880763724703
    Attrib var40    0.8842504772740292
    Attrib var41    0.9014775544954604
    Attrib var42    0.3821465249130932
    Attrib var43    0.03954280637942338
    Attrib var44    0.7907763322376906
    Attrib var45    0.6359673635754713
    Attrib var46    0.14752400047716804
    Attrib var47    -0.08313824362756962
    Attrib var48    -0.5243595929199538
    Attrib var49    -1.15876530496869
    Attrib var50    -1.3705788871049471
    Attrib var51    -0.31550085536405004
    Attrib var52    -0.9973615365961865
    Attrib var53    0.9780394878701912
    Attrib var54    -0.6855227799634382
    Attrib var55    0.15456049623485096
    Attrib var56    -2.3362835308342653
    Attrib var57    -1.1702127640387576
    Attrib var58    1.3105222079272123
    Attrib var59    2.3265813256670875
    Attrib var60    -1.3623034481056024
    Attrib var61    0.666676330109179
    Attrib var62    0.43475036818381974
    Attrib var63    -0.051826812335310134
    Attrib var64    -0.26737342235197964
    Attrib var65    -1.2428941119934733
    Attrib var66    -0.36184361467540954
    Attrib var67    -0.17964484245063772
    Attrib var68    -0.903442783101863
    Attrib var69    -0.4748155516046786
    Attrib var70    -0.7000204939034712
    Attrib var71    0.5753347965728774
    Attrib var72    -3.464267449114789
    Attrib var73    -0.6028928719944849
    Attrib var74    1.0336223993660119
    Attrib var75    1.3367625660743905
    Attrib var76    -0.8711427252823359
    Attrib var77    1.109644534358206
    Attrib var78    0.9575777409233842
    Attrib var79    -0.140751903815646
    Attrib var80    1.0965786082278777
    Attrib var81    -1.8667826578219977
    Attrib var82    0.5677524488883695
    Attrib var83    -0.7685126502244474
    Attrib var84    0.587219360020284
    Attrib var85    -0.2127322946579962
    Attrib var86    -1.5658516807955571
    Attrib var87    -0.5419275213403346
    Attrib var88    -0.3846354227407348
    Attrib var89    -0.6344833023663121
    Attrib var90    0.09042569826149494
    Attrib var91    0.8783892996786985
    Attrib var92    -0.6807934601162458
    Attrib var93    -1.234606410289524
    Attrib var94    -1.6209973699047755
    Attrib var95    -2.9621697719837448
    Attrib var96    -1.4969736239063778
    Attrib var97    0.06391748102505719
    Attrib var98    -0.0564303177522804
    Attrib var99    0.15297153059103333
    Attrib var100    -1.0129888975252535
    Attrib var101    -0.3164069346284189
    Attrib var102    -0.21785776896858003
    Attrib var103    -0.47664348296894127
    Attrib var104    1.3981831825127011
    Attrib var105    -0.31656808658992586
    Attrib var106    0.6394438480992887
    Attrib var107    -0.30408410758812754
    Attrib var108    -0.5465540277691192
