=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var4    -0.46417979493117606
    Attrib var5    0.38308358113308266
    Attrib var6    -0.6371692850502146
    Attrib var7    0.11492595503819816
    Attrib var8    -0.23594455456910748
    Attrib var9    -0.8954939962782311
    Attrib var10    -0.5734925943556453
    Attrib var11    -0.8947149703589381
    Attrib var12    -0.665698275559604
    Attrib var13    0.41372870129459993
    Attrib var14    -0.3391201365835041
    Attrib var15    -0.2728823979786214
    Attrib var16    0.11323206861559035
    Attrib var17    -0.5426856781840597
    Attrib var18    -0.35722105563368045
    Attrib var19    -1.1859079767996397
    Attrib var20    -2.1139746476552568
    Attrib var21    -1.9447856103017291
    Attrib var22    -1.5703152341433755
    Attrib var23    -1.037781267711669
    Attrib var24    -1.8194625820024335
    Attrib var25    -0.23250220498626833
    Attrib var26    -0.6357316782708252
    Attrib var27    0.1897512762492014
    Attrib var28    0.7694001981073069
    Attrib var29    0.727745635488758
    Attrib var30    1.418815448710299
    Attrib var31    1.565692043869644
    Attrib var32    2.2233835278014933
    Attrib var33    -0.14959501586582627
    Attrib var34    -3.022823100780487
    Attrib var35    2.133038245028302
    Attrib var36    -3.7134908940834146
    Attrib var37    0.3244486883801855
    Attrib var38    2.037701602546832
    Attrib var39    -2.74895336287627
    Attrib var40    -0.578859558485119
    Attrib var41    -2.269052263075703
    Attrib var42    0.7090302608693269
    Attrib var43    3.56913279014848
    Attrib var44    -1.9869189506068285
    Attrib var45    0.09068678872743052
    Attrib var46    -2.0650638265426418
    Attrib var47    -1.0011555282393194
    Attrib var48    -3.28813793197867
    Attrib var49    -1.284518138650406
    Attrib var50    0.7339094123858564
    Attrib var51    -0.8887154218381638
    Attrib var52    0.7434445830521245
    Attrib var53    -1.580916791029634
    Attrib var54    -3.426199953917149
    Attrib var55    1.6482270058982709
    Attrib var56    0.8554974806671436
    Attrib var57    1.8979798316853485
    Attrib var58    2.488617096499653
    Attrib var59    -0.1655319807523414
    Attrib var60    1.3479958746851466
    Attrib var61    -0.0709684048234024
    Attrib var62    2.9899705193477453
    Attrib var63    -1.7810854406678829
    Attrib var64    2.0351197142396
    Attrib var65    4.080078495716444
    Attrib var66    -0.8793671638195992
    Attrib var67    1.9124493720742028
    Attrib var68    0.2866228599124681
    Attrib var69    2.0740754018732885
    Attrib var70    0.41578657879868275
    Attrib var71    2.9900960656236704
    Attrib var72    3.197724000800876
    Attrib var73    2.461570232821974
    Attrib var74    2.5428571507779676
    Attrib var75    2.3629504309371945
    Attrib var76    -0.154794537979439
    Attrib var77    0.18160969795395973
    Attrib var78    -1.3600789663157622
    Attrib var79    0.37931634191147245
    Attrib var80    1.0001282084510619
    Attrib var81    -0.8702065828651826
    Attrib var82    0.16459307744673152
    Attrib var83    -0.13287291420691946
    Attrib var84    0.35357571385316
    Attrib var85    0.25430544978266356
    Attrib var86    0.13306675914658825
    Attrib var87    -0.5028656615158086
    Attrib var88    1.9229749903393243
    Attrib var89    1.271977590763715
    Attrib var90    4.5362114499526065
    Attrib var91    -0.1665828404988368
    Attrib var92    0.15625493321438685
    Attrib var93    2.5010550225981683
    Attrib var94    -0.020565675797815423
    Attrib var95    0.28587791877941476
    Attrib var96    0.1289410667009169
    Attrib var97    0.41015639531454817
    Attrib var98    -0.15834522467914428
    Attrib var99    -0.26748524466551743
    Attrib var100    -0.5315079458917915
    Attrib var101    3.7002853300160163
    Attrib var102    0.4400459922447262
    Attrib var103    -0.04936865734021172
    Attrib var104    0.6386401602319682
    Attrib var105    -0.19844342096727557
    Attrib var106    0.42044671344845264
    Attrib var107    -0.19372044221634072
    Attrib var108    -0.7612673130586493
    Attrib var109    0.2931124282990349
    Attrib var110    -0.435425213991035
    Attrib var111    0.5438762136010291
    Attrib var112    -0.3382080535350399
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.16229715214974125
    Attrib var1    0.23363830022079657
    Attrib var2    0.002481672115183446
    Attrib var3    -0.10886490707292075
    Attrib var4    -0.7719160955057868
    Attrib var5    0.26677317134960526
    Attrib var6    -1.4627079924452506
    Attrib var7    -0.20924178223957102
    Attrib var8    -0.19443169257196952
    Attrib var9    -0.7937599416791011
    Attrib var10    -0.4798160873588666
    Attrib var11    -1.361573330828909
    Attrib var12    -0.8680530983673006
    Attrib var13    -0.8610147799389792
    Attrib var14    -1.0039335220803682
    Attrib var15    -1.7514721698623272
    Attrib var16    -1.5958105136400842
    Attrib var17    -0.13404576799814374
    Attrib var18    0.4779027019043713
    Attrib var19    -0.742384830479259
    Attrib var20    -1.160064262329329
    Attrib var21    -1.3982192514808993
    Attrib var22    -1.1202250529603541
    Attrib var23    -1.0477159067554007
    Attrib var24    -1.680212991907029
    Attrib var25    -0.7643283805994189
    Attrib var26    -0.9421695855417478
    Attrib var27    -0.31919440898875046
    Attrib var28    -0.07968993525230351
    Attrib var29    -0.28440374203667873
    Attrib var30    0.4484594941966482
    Attrib var31    0.8352861945329249
    Attrib var32    1.3229961861703365
    Attrib var33    0.463992081148021
    Attrib var34    -1.2460613528648699
    Attrib var35    0.21193115561341358
    Attrib var36    -3.5069664074094407
    Attrib var37    0.4250634110238203
    Attrib var38    -0.6491901035213584
    Attrib var39    -2.209418754843817
    Attrib var40    -0.045813388612678994
    Attrib var41    -1.5201282838038594
    Attrib var42    1.0007765430722333
    Attrib var43    0.29755948223642786
    Attrib var44    -1.4230185409609348
    Attrib var45    0.7525304228737306
    Attrib var46    -1.8093965353902142
    Attrib var47    0.4019058694306184
    Attrib var48    -1.8219907212796782
    Attrib var49    0.5885986658095022
    Attrib var50    1.0636256710168364
    Attrib var51    1.9090884388206297
    Attrib var52    1.1919988288713188
    Attrib var53    1.0640441626322656
    Attrib var54    -0.219817179601395
    Attrib var55    0.8274776363099771
    Attrib var56    3.0332628089569513
    Attrib var57    0.8442804283310035
    Attrib var58    4.197787022532112
    Attrib var59    -0.02591616822143534
    Attrib var60    0.7625067087254256
    Attrib var61    1.2802350624288774
    Attrib var62    3.333597523127727
    Attrib var63    -0.25621272230869185
    Attrib var64    2.707155401612577
    Attrib var65    1.5769608917131528
    Attrib var66    -0.678678478898971
    Attrib var67    -1.5023515520673485
    Attrib var68    -0.22836898779582854
    Attrib var69    0.5369272871753926
    Attrib var70    0.28733020802573395
    Attrib var71    1.822104665475939
    Attrib var72    1.2385515817593367
    Attrib var73    3.0437730015268114
    Attrib var74    1.8421027655213753
    Attrib var75    3.493691165572067
    Attrib var76    0.9582577998145856
    Attrib var77    -0.1487227230367741
    Attrib var78    0.753676759695302
    Attrib var79    0.9784424328166534
    Attrib var80    2.8752642024405617
    Attrib var81    -1.772180771205583
    Attrib var82    -1.3434342576640694
    Attrib var83    -1.3265017943655921
    Attrib var84    1.402667318267086
    Attrib var85    -0.617455744125183
    Attrib var86    -1.329696990283154
    Attrib var87    -1.2382497249956232
    Attrib var88    -0.21363899248054605
    Attrib var89    -1.1778042937664532
    Attrib var90    3.323083696068265
    Attrib var91    -1.1531467355089966
    Attrib var92    -1.0315261780948433
    Attrib var93    1.1597727105824205
    Attrib var94    -0.9689784609396651
    Attrib var95    -1.1674694022125347
    Attrib var96    -1.2156303899896284
    Attrib var97    -0.9403472372532865
    Attrib var98    -1.364684411269128
    Attrib var99    -0.8779848155048128
    Attrib var100    -0.7778824022430867
    Attrib var101    2.931203252871019
    Attrib var102    -0.27602946103754056
    Attrib var103    -0.8062830143049685
    Attrib var104    -0.42264290758135276
    Attrib var105    -0.7356544123916018
    Attrib var106    -0.08307737419037238
    Attrib var107    -0.6672984154608219
    Attrib var108    -0.905816083993356
    Attrib var109    -0.377550880224214
    Attrib var110    -0.7909597162280394
    Attrib var111    -0.3931309988337483
    Attrib var112    -1.0908715709214694
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.2676852139588346
    Attrib var1    0.5627472441017496
    Attrib var2    -0.18918619370740727
    Attrib var3    0.3783762354902811
    Attrib var4    -0.16536255169630334
    Attrib var5    0.8493345866587046
    Attrib var6    -0.29497672326869223
    Attrib var7    0.11284774388886566
    Attrib var8    0.3623449107582248
    Attrib var9    -0.3670321440687795
    Attrib var10    0.07620378145671867
    Attrib var11    -0.4906398512738007
    Attrib var12    -0.25032717829125256
    Attrib var13    -0.0827351824810198
    Attrib var14    -0.18734186762008986
    Attrib var15    -0.4603680688776536
    Attrib var16    -0.6074381745734123
    Attrib var17    -0.4639278633500773
    Attrib var18    -0.4213732917776438
    Attrib var19    -0.9089659339053938
    Attrib var20    -0.9337970616094549
    Attrib var21    -0.9316445983635427
    Attrib var22    -0.681226210890118
    Attrib var23    -0.6851142228538784
    Attrib var24    -0.7656579465661505
    Attrib var25    -0.17299669378357307
    Attrib var26    -0.37574516063286284
    Attrib var27    -0.385503081638217
    Attrib var28    0.27435184146536196
    Attrib var29    -0.1279073820824937
    Attrib var30    0.5143949863085654
    Attrib var31    0.5834704605349887
    Attrib var32    1.1756082776806156
    Attrib var33    0.046239164976665796
    Attrib var34    -0.52132011906729
    Attrib var35    -0.3402383923255967
    Attrib var36    -0.48513236582239466
    Attrib var37    0.4554049667473616
    Attrib var38    -0.27296877883648724
    Attrib var39    0.44439772080403434
    Attrib var40    0.6725821822822168
    Attrib var41    1.025562194837737
    Attrib var42    0.9555557233309853
    Attrib var43    0.3353044571365332
    Attrib var44    1.1016742685605978
    Attrib var45    1.2953205635249896
    Attrib var46    0.7892113621923542
    Attrib var47    1.2799518162870913
    Attrib var48    0.23051182911077314
    Attrib var49    -0.8944925979634882
    Attrib var50    -0.6944909508917445
    Attrib var51    -0.18870089805666954
    Attrib var52    -0.522200657329076
    Attrib var53    -1.8182937309201288
    Attrib var54    -1.5995272427580087
    Attrib var55    0.38559413558883743
    Attrib var56    -0.28750304931244386
    Attrib var57    -0.6812899763861847
    Attrib var58    0.5007151283907649
    Attrib var59    -2.5680659911875487
    Attrib var60    -0.8525440604033874
    Attrib var61    -1.8712261652169209
    Attrib var62    -0.04914974045547757
    Attrib var63    -1.3784870111233312
    Attrib var64    0.768709197483041
    Attrib var65    2.0751904399965615
    Attrib var66    0.49152453741937596
    Attrib var67    -0.6928917001844305
    Attrib var68    0.9832040577932659
    Attrib var69    -2.929242800584177
    Attrib var70    0.6033054073500457
    Attrib var71    0.8587925138783593
    Attrib var72    -2.1808435152507495
    Attrib var73    0.7519272757135064
    Attrib var74    -0.10963485681026404
    Attrib var75    1.054680833091436
    Attrib var76    -1.0432892575046975
    Attrib var77    -0.9010063814465539
    Attrib var78    -1.2557958398856246
    Attrib var79    -0.8384549508977637
    Attrib var80    0.9980205248843089
    Attrib var81    -1.4967006159197813
    Attrib var82    -0.7923414111233911
    Attrib var83    -1.5001249245879815
    Attrib var84    -0.44843359469091504
    Attrib var85    -1.8694132027294696
    Attrib var86    -1.7264531586078065
    Attrib var87    -0.12351517541137982
    Attrib var88    0.4882522761678271
    Attrib var89    -0.624329074078348
    Attrib var90    3.556042085199425
    Attrib var91    -0.9819625337678946
    Attrib var92    -0.16562817308668462
    Attrib var93    1.0995199257339257
    Attrib var94    -0.1514016487778855
    Attrib var95    -0.8756870535786749
    Attrib var96    -0.5009859346498381
    Attrib var97    0.4376503111079453
    Attrib var98    0.8229452609534817
    Attrib var99    1.0466364502910892
    Attrib var100    1.652412129288738
    Attrib var101    0.8245710853077984
    Attrib var102    1.3531594474940984
    Attrib var103    1.4751986536258317
    Attrib var104    1.0715839115884054
    Attrib var105    1.4267926801200856
    Attrib var106    1.6043913665700513
    Attrib var107    1.1019092853957586
    Attrib var108    1.1674539843180514
    Attrib var109    1.2662861289167227
    Attrib var110    1.0848711608618857
    Attrib var111    0.7605529983632036
    Attrib var112    0.4651912574237059
Sigmoid Node 11
    Inputs    Weights
    Threshold    0.25663118818007663
    Attrib var1    -0.025879657197791214
